You have the following GPUs: [0]
JOB:  364621
TASK: 
HOST: arwen
Sun Mar 12 18:29:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 42%   53C    P0   124W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 18:30:13 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 18:30:24 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.589   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  6.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  3.45s/it]
                                                                           /Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4280 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4280 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4280 [00:13<16:20:39, 13.75s/it]
Epoch 0:   0%|          | 1/4280 [00:13<16:20:42, 13.75s/it, loss=0.746, v_num=364621, train_loss_step=0.746]
Epoch 0:  53%|█████▎    | 2281/4280 [01:59<01:44, 19.09it/s, loss=0.0916, v_num=364621, train_loss_step=0.0275]
Epoch 0:  53%|█████▎    | 2281/4280 [01:59<01:44, 19.09it/s, loss=0.0925, v_num=364621, train_loss_step=0.0347]
Epoch 0:  53%|█████▎    | 2282/4280 [01:59<01:44, 19.09it/s, loss=0.0925, v_num=364621, train_loss_step=0.0347]
Epoch 0:  53%|█████▎    | 2282/4280 [01:59<01:44, 19.09it/s, loss=0.086, v_num=364621, train_loss_step=0.0336] 
Epoch 0:  53%|█████▎    | 2283/4280 [01:59<01:44, 19.09it/s, loss=0.086, v_num=364621, train_loss_step=0.0336]
Epoch 0:  53%|█████▎    | 2283/4280 [01:59<01:44, 19.09it/s, loss=0.0836, v_num=364621, train_loss_step=0.0482]
Epoch 0:  53%|█████▎    | 2284/4280 [01:59<01:44, 19.09it/s, loss=0.0836, v_num=364621, train_loss_step=0.0482]
Epoch 0:  53%|█████▎    | 2284/4280 [01:59<01:44, 19.09it/s, loss=0.0803, v_num=364621, train_loss_step=0.066] 
Epoch 0:  53%|█████▎    | 2285/4280 [01:59<01:44, 19.09it/s, loss=0.0803, v_num=364621, train_loss_step=0.066]
Epoch 0:  53%|█████▎    | 2285/4280 [01:59<01:44, 19.09it/s, loss=0.0703, v_num=364621, train_loss_step=0.0442]
Epoch 0:  53%|█████▎    | 2286/4280 [01:59<01:44, 19.09it/s, loss=0.0703, v_num=364621, train_loss_step=0.0442]
Epoch 0:  53%|█████▎    | 2286/4280 [01:59<01:44, 19.09it/s, loss=0.065, v_num=364621, train_loss_step=0.123]  
Epoch 0:  53%|█████▎    | 2287/4280 [01:59<01:44, 19.10it/s, loss=0.065, v_num=364621, train_loss_step=0.123]
Epoch 0:  53%|█████▎    | 2287/4280 [01:59<01:44, 19.09it/s, loss=0.0656, v_num=364621, train_loss_step=0.111]
Epoch 0:  53%|█████▎    | 2288/4280 [01:59<01:44, 19.09it/s, loss=0.0656, v_num=364621, train_loss_step=0.111]
Epoch 0:  53%|█████▎    | 2288/4280 [01:59<01:44, 19.09it/s, loss=0.0588, v_num=364621, train_loss_step=0.011]
Epoch 0:  53%|█████▎    | 2289/4280 [01:59<01:44, 19.09it/s, loss=0.0588, v_num=364621, train_loss_step=0.011]
Epoch 0:  53%|█████▎    | 2289/4280 [01:59<01:44, 19.09it/s, loss=0.0625, v_num=364621, train_loss_step=0.0844]
Epoch 0:  54%|█████▎    | 2290/4280 [01:59<01:44, 19.10it/s, loss=0.0625, v_num=364621, train_loss_step=0.0844]
Epoch 0:  54%|█████▎    | 2290/4280 [01:59<01:44, 19.09it/s, loss=0.0786, v_num=364621, train_loss_step=0.336] 
Epoch 0:  54%|█████▎    | 2291/4280 [01:59<01:44, 19.10it/s, loss=0.0786, v_num=364621, train_loss_step=0.336]
Epoch 0:  54%|█████▎    | 2291/4280 [01:59<01:44, 19.09it/s, loss=0.0922, v_num=364621, train_loss_step=0.295]
Epoch 0:  54%|█████▎    | 2292/4280 [02:00<01:44, 19.10it/s, loss=0.0922, v_num=364621, train_loss_step=0.295]
Epoch 0:  54%|█████▎    | 2292/4280 [02:00<01:44, 19.10it/s, loss=0.086, v_num=364621, train_loss_step=0.0176]
Epoch 0:  54%|█████▎    | 2293/4280 [02:00<01:44, 19.10it/s, loss=0.086, v_num=364621, train_loss_step=0.0176]
Epoch 0:  54%|█████▎    | 2293/4280 [02:00<01:44, 19.10it/s, loss=0.0828, v_num=364621, train_loss_step=0.0387]
Epoch 0:  54%|█████▎    | 2294/4280 [02:00<01:43, 19.10it/s, loss=0.0828, v_num=364621, train_loss_step=0.0387]
Epoch 0:  54%|█████▎    | 2294/4280 [02:00<01:43, 19.10it/s, loss=0.0822, v_num=364621, train_loss_step=0.0395]
Epoch 0:  54%|█████▎    | 2295/4280 [02:00<01:43, 19.10it/s, loss=0.0822, v_num=364621, train_loss_step=0.0395]
Epoch 0:  54%|█████▎    | 2295/4280 [02:00<01:43, 19.10it/s, loss=0.0809, v_num=364621, train_loss_step=0.0224]
Epoch 0:  54%|█████▎    | 2296/4280 [02:00<01:43, 19.10it/s, loss=0.0809, v_num=364621, train_loss_step=0.0224]
Epoch 0:  54%|█████▎    | 2296/4280 [02:00<01:43, 19.10it/s, loss=0.0746, v_num=364621, train_loss_step=0.0156]
Epoch 0:  54%|█████▎    | 2297/4280 [02:00<01:43, 19.10it/s, loss=0.0746, v_num=364621, train_loss_step=0.0156]
Epoch 0:  54%|█████▎    | 2297/4280 [02:00<01:43, 19.10it/s, loss=0.0774, v_num=364621, train_loss_step=0.073] 
Epoch 0:  54%|█████▎    | 2298/4280 [02:00<01:43, 19.10it/s, loss=0.0774, v_num=364621, train_loss_step=0.073]
Epoch 0:  54%|█████▎    | 2298/4280 [02:00<01:43, 19.10it/s, loss=0.0822, v_num=364621, train_loss_step=0.181]
Epoch 0:  54%|█████▎    | 2299/4280 [02:00<01:43, 19.10it/s, loss=0.0822, v_num=364621, train_loss_step=0.181]
Epoch 0:  54%|█████▎    | 2299/4280 [02:00<01:43, 19.10it/s, loss=0.0814, v_num=364621, train_loss_step=0.0248]
Epoch 0:  54%|█████▎    | 2300/4280 [02:00<01:43, 19.10it/s, loss=0.0814, v_num=364621, train_loss_step=0.0248]
Epoch 0:  54%|█████▎    | 2300/4280 [02:00<01:43, 19.10it/s, loss=0.0893, v_num=364621, train_loss_step=0.186] 
Epoch 0:  54%|█████▍    | 2301/4280 [02:00<01:43, 19.10it/s, loss=0.0893, v_num=364621, train_loss_step=0.186]
Epoch 0:  54%|█████▍    | 2301/4280 [02:00<01:43, 19.10it/s, loss=0.0882, v_num=364621, train_loss_step=0.0138]
Epoch 0:  54%|█████▍    | 2302/4280 [02:00<01:43, 19.10it/s, loss=0.0882, v_num=364621, train_loss_step=0.0138]
Epoch 0:  54%|█████▍    | 2302/4280 [02:00<01:43, 19.10it/s, loss=0.11, v_num=364621, train_loss_step=0.464]   
Epoch 0:  54%|█████▍    | 2303/4280 [02:00<01:43, 19.11it/s, loss=0.11, v_num=364621, train_loss_step=0.464]
Epoch 0:  54%|█████▍    | 2303/4280 [02:00<01:43, 19.10it/s, loss=0.111, v_num=364621, train_loss_step=0.0688]
Epoch 0:  54%|█████▍    | 2304/4280 [02:00<01:43, 19.10it/s, loss=0.111, v_num=364621, train_loss_step=0.0688]
Epoch 0:  54%|█████▍    | 2304/4280 [02:00<01:43, 19.10it/s, loss=0.113, v_num=364621, train_loss_step=0.113] 
Epoch 0:  54%|█████▍    | 2305/4280 [02:00<01:43, 19.10it/s, loss=0.113, v_num=364621, train_loss_step=0.113]
Epoch 0:  54%|█████▍    | 2305/4280 [02:00<01:43, 19.10it/s, loss=0.117, v_num=364621, train_loss_step=0.126]
Epoch 0:  54%|█████▍    | 2306/4280 [02:00<01:43, 19.11it/s, loss=0.117, v_num=364621, train_loss_step=0.126]
Epoch 0:  54%|█████▍    | 2306/4280 [02:00<01:43, 19.10it/s, loss=0.113, v_num=364621, train_loss_step=0.0472]
Epoch 0:  54%|█████▍    | 2307/4280 [02:00<01:43, 19.11it/s, loss=0.113, v_num=364621, train_loss_step=0.0472]
Epoch 0:  54%|█████▍    | 2307/4280 [02:00<01:43, 19.10it/s, loss=0.117, v_num=364621, train_loss_step=0.181] 
Epoch 0:  54%|█████▍    | 2308/4280 [02:00<01:43, 19.11it/s, loss=0.117, v_num=364621, train_loss_step=0.181]
Epoch 0:  54%|█████▍    | 2308/4280 [02:00<01:43, 19.11it/s, loss=0.117, v_num=364621, train_loss_step=0.015]
Epoch 0:  54%|█████▍    | 2309/4280 [02:00<01:43, 19.11it/s, loss=0.117, v_num=364621, train_loss_step=0.015]
Epoch 0:  54%|█████▍    | 2309/4280 [02:00<01:43, 19.11it/s, loss=0.118, v_num=364621, train_loss_step=0.105]
Epoch 0:  54%|█████▍    | 2310/4280 [02:00<01:43, 19.11it/s, loss=0.118, v_num=364621, train_loss_step=0.105]
Epoch 0:  54%|█████▍    | 2310/4280 [02:00<01:43, 19.11it/s, loss=0.105, v_num=364621, train_loss_step=0.0712]
Epoch 0:  54%|█████▍    | 2311/4280 [02:00<01:43, 19.11it/s, loss=0.105, v_num=364621, train_loss_step=0.0712]
Epoch 0:  54%|█████▍    | 2311/4280 [02:00<01:43, 19.11it/s, loss=0.0935, v_num=364621, train_loss_step=0.0678]
Epoch 0:  54%|█████▍    | 2312/4280 [02:01<01:43, 19.11it/s, loss=0.0935, v_num=364621, train_loss_step=0.0678]
Epoch 0:  54%|█████▍    | 2312/4280 [02:01<01:43, 19.11it/s, loss=0.0964, v_num=364621, train_loss_step=0.0752]
Epoch 0:  54%|█████▍    | 2313/4280 [02:01<01:42, 19.11it/s, loss=0.0964, v_num=364621, train_loss_step=0.0752]
Epoch 0:  54%|█████▍    | 2313/4280 [02:01<01:42, 19.11it/s, loss=0.104, v_num=364621, train_loss_step=0.188]  
Epoch 0:  54%|█████▍    | 2314/4280 [02:01<01:42, 19.11it/s, loss=0.104, v_num=364621, train_loss_step=0.188]
Epoch 0:  54%|█████▍    | 2314/4280 [02:01<01:42, 19.11it/s, loss=0.104, v_num=364621, train_loss_step=0.0484]
Epoch 0:  54%|█████▍    | 2315/4280 [02:01<01:42, 19.11it/s, loss=0.104, v_num=364621, train_loss_step=0.0484]
Epoch 0:  54%|█████▍    | 2315/4280 [02:01<01:42, 19.11it/s, loss=0.107, v_num=364621, train_loss_step=0.0754]
Epoch 0:  54%|█████▍    | 2316/4280 [02:01<01:42, 19.11it/s, loss=0.107, v_num=364621, train_loss_step=0.0754]
Epoch 0:  54%|█████▍    | 2316/4280 [02:01<01:42, 19.11it/s, loss=0.114, v_num=364621, train_loss_step=0.157] 
Epoch 0:  54%|█████▍    | 2317/4280 [02:01<01:42, 19.11it/s, loss=0.114, v_num=364621, train_loss_step=0.157]
Epoch 0:  54%|█████▍    | 2317/4280 [02:01<01:42, 19.11it/s, loss=0.111, v_num=364621, train_loss_step=0.0153]
Epoch 0:  54%|█████▍    | 2318/4280 [02:01<01:42, 19.11it/s, loss=0.111, v_num=364621, train_loss_step=0.0153]
Epoch 0:  54%|█████▍    | 2318/4280 [02:01<01:42, 19.11it/s, loss=0.118, v_num=364621, train_loss_step=0.323] 
Epoch 0:  54%|█████▍    | 2319/4280 [02:01<01:42, 19.11it/s, loss=0.118, v_num=364621, train_loss_step=0.323]
Epoch 0:  54%|█████▍    | 2319/4280 [02:01<01:42, 19.11it/s, loss=0.119, v_num=364621, train_loss_step=0.0374]
Epoch 0:  54%|█████▍    | 2320/4280 [02:01<01:42, 19.11it/s, loss=0.119, v_num=364621, train_loss_step=0.0374]
Epoch 0:  54%|█████▍    | 2320/4280 [02:01<01:42, 19.11it/s, loss=0.114, v_num=364621, train_loss_step=0.0927]
Epoch 0:  54%|█████▍    | 2321/4280 [02:01<01:42, 19.11it/s, loss=0.114, v_num=364621, train_loss_step=0.0927]
Epoch 0:  54%|█████▍    | 2321/4280 [02:01<01:42, 19.11it/s, loss=0.116, v_num=364621, train_loss_step=0.0481]
Epoch 0:  54%|█████▍    | 2322/4280 [02:01<01:42, 19.11it/s, loss=0.116, v_num=364621, train_loss_step=0.0481]
Epoch 0:  54%|█████▍    | 2322/4280 [02:01<01:42, 19.11it/s, loss=0.0958, v_num=364621, train_loss_step=0.0615]
Epoch 0:  54%|█████▍    | 2323/4280 [02:01<01:42, 19.11it/s, loss=0.0958, v_num=364621, train_loss_step=0.0615]
Epoch 0:  54%|█████▍    | 2323/4280 [02:01<01:42, 19.11it/s, loss=0.0944, v_num=364621, train_loss_step=0.0418]
Epoch 0:  54%|█████▍    | 2324/4280 [02:01<01:42, 19.12it/s, loss=0.0944, v_num=364621, train_loss_step=0.0418]
Epoch 0:  54%|█████▍    | 2324/4280 [02:01<01:42, 19.11it/s, loss=0.09, v_num=364621, train_loss_step=0.0241]  
Epoch 0:  54%|█████▍    | 2325/4280 [02:01<01:42, 19.12it/s, loss=0.09, v_num=364621, train_loss_step=0.0241]
Epoch 0:  54%|█████▍    | 2325/4280 [02:01<01:42, 19.11it/s, loss=0.0858, v_num=364621, train_loss_step=0.042]
Epoch 0:  54%|█████▍    | 2326/4280 [02:01<01:42, 19.12it/s, loss=0.0858, v_num=364621, train_loss_step=0.042]
Epoch 0:  54%|█████▍    | 2326/4280 [02:01<01:42, 19.12it/s, loss=0.0841, v_num=364621, train_loss_step=0.0126]
Epoch 0:  54%|█████▍    | 2327/4280 [02:01<01:42, 19.12it/s, loss=0.0841, v_num=364621, train_loss_step=0.0126]
Epoch 0:  54%|█████▍    | 2327/4280 [02:01<01:42, 19.12it/s, loss=0.0807, v_num=364621, train_loss_step=0.114] 
Epoch 0:  54%|█████▍    | 2328/4280 [02:01<01:42, 19.11it/s, loss=0.0807, v_num=364621, train_loss_step=0.114]
Epoch 0:  54%|█████▍    | 2328/4280 [02:01<01:42, 19.11it/s, loss=0.0861, v_num=364621, train_loss_step=0.122]
Epoch 0:  54%|█████▍    | 2329/4280 [02:01<01:42, 19.12it/s, loss=0.0861, v_num=364621, train_loss_step=0.122]
Epoch 0:  54%|█████▍    | 2329/4280 [02:01<01:42, 19.11it/s, loss=0.0815, v_num=364621, train_loss_step=0.0138]
Epoch 0:  54%|█████▍    | 2330/4280 [02:01<01:41, 19.12it/s, loss=0.0815, v_num=364621, train_loss_step=0.0138]
Epoch 0:  54%|█████▍    | 2330/4280 [02:01<01:42, 19.12it/s, loss=0.0901, v_num=364621, train_loss_step=0.243] 
Epoch 0:  54%|█████▍    | 2331/4280 [02:01<01:41, 19.12it/s, loss=0.0901, v_num=364621, train_loss_step=0.243]
Epoch 0:  54%|█████▍    | 2331/4280 [02:01<01:41, 19.12it/s, loss=0.0884, v_num=364621, train_loss_step=0.0342]
Epoch 0:  54%|█████▍    | 2332/4280 [02:01<01:41, 19.12it/s, loss=0.0884, v_num=364621, train_loss_step=0.0342]
Epoch 0:  54%|█████▍    | 2332/4280 [02:01<01:41, 19.12it/s, loss=0.0881, v_num=364621, train_loss_step=0.0682]
Epoch 0:  55%|█████▍    | 2333/4280 [02:02<01:41, 19.12it/s, loss=0.0881, v_num=364621, train_loss_step=0.0682]
Epoch 0:  55%|█████▍    | 2333/4280 [02:02<01:41, 19.12it/s, loss=0.0814, v_num=364621, train_loss_step=0.0535]
Epoch 0:  55%|█████▍    | 2334/4280 [02:02<01:41, 19.12it/s, loss=0.0814, v_num=364621, train_loss_step=0.0535]
Epoch 0:  55%|█████▍    | 2334/4280 [02:02<01:41, 19.12it/s, loss=0.0877, v_num=364621, train_loss_step=0.174] 
Epoch 0:  55%|█████▍    | 2335/4280 [02:02<01:41, 19.12it/s, loss=0.0877, v_num=364621, train_loss_step=0.174]
Epoch 0:  55%|█████▍    | 2335/4280 [02:02<01:41, 19.12it/s, loss=0.0866, v_num=364621, train_loss_step=0.0547]
Epoch 0:  55%|█████▍    | 2336/4280 [02:02<01:41, 19.12it/s, loss=0.0866, v_num=364621, train_loss_step=0.0547]
Epoch 0:  55%|█████▍    | 2336/4280 [02:02<01:41, 19.12it/s, loss=0.0822, v_num=364621, train_loss_step=0.0688]
Epoch 0:  55%|█████▍    | 2337/4280 [02:02<01:41, 19.12it/s, loss=0.0822, v_num=364621, train_loss_step=0.0688]
Epoch 0:  55%|█████▍    | 2337/4280 [02:02<01:41, 19.12it/s, loss=0.0855, v_num=364621, train_loss_step=0.0809]
Epoch 0:  55%|█████▍    | 2338/4280 [02:02<01:41, 19.12it/s, loss=0.0855, v_num=364621, train_loss_step=0.0809]
Epoch 0:  55%|█████▍    | 2338/4280 [02:02<01:41, 19.12it/s, loss=0.0747, v_num=364621, train_loss_step=0.108] 
Epoch 0:  55%|█████▍    | 2339/4280 [02:02<01:41, 19.12it/s, loss=0.0747, v_num=364621, train_loss_step=0.108]
Epoch 0:  55%|█████▍    | 2339/4280 [02:02<01:41, 19.12it/s, loss=0.0777, v_num=364621, train_loss_step=0.0964]
Epoch 0:  55%|█████▍    | 2340/4280 [02:02<01:41, 19.12it/s, loss=0.0777, v_num=364621, train_loss_step=0.0964]
Epoch 0:  55%|█████▍    | 2340/4280 [02:02<01:41, 19.12it/s, loss=0.0776, v_num=364621, train_loss_step=0.0901]
Epoch 0:  55%|█████▍    | 2341/4280 [02:02<01:41, 19.13it/s, loss=0.0776, v_num=364621, train_loss_step=0.0901]
Epoch 0:  55%|█████▍    | 2341/4280 [02:02<01:41, 19.12it/s, loss=0.0789, v_num=364621, train_loss_step=0.0747]
Epoch 0:  55%|█████▍    | 2342/4280 [02:02<01:41, 19.13it/s, loss=0.0789, v_num=364621, train_loss_step=0.0747]
Epoch 0:  55%|█████▍    | 2342/4280 [02:02<01:41, 19.12it/s, loss=0.0838, v_num=364621, train_loss_step=0.160] 
Epoch 0:  55%|█████▍    | 2343/4280 [02:02<01:41, 19.13it/s, loss=0.0838, v_num=364621, train_loss_step=0.160]
Epoch 0:  55%|█████▍    | 2343/4280 [02:02<01:41, 19.13it/s, loss=0.0861, v_num=364621, train_loss_step=0.0884]
Epoch 0:  55%|█████▍    | 2344/4280 [02:02<01:41, 19.12it/s, loss=0.0861, v_num=364621, train_loss_step=0.0884]
Epoch 0:  55%|█████▍    | 2344/4280 [02:02<01:41, 19.12it/s, loss=0.089, v_num=364621, train_loss_step=0.081]  
Epoch 0:  55%|█████▍    | 2345/4280 [02:02<01:41, 19.13it/s, loss=0.089, v_num=364621, train_loss_step=0.081]
Epoch 0:  55%|█████▍    | 2345/4280 [02:02<01:41, 19.12it/s, loss=0.0874, v_num=364621, train_loss_step=0.00996]
Epoch 0:  55%|█████▍    | 2346/4280 [02:02<01:41, 19.13it/s, loss=0.0874, v_num=364621, train_loss_step=0.00996]
Epoch 0:  55%|█████▍    | 2346/4280 [02:02<01:41, 19.13it/s, loss=0.0873, v_num=364621, train_loss_step=0.011]  
Epoch 0:  55%|█████▍    | 2347/4280 [02:02<01:41, 19.13it/s, loss=0.0873, v_num=364621, train_loss_step=0.011]
Epoch 0:  55%|█████▍    | 2347/4280 [02:02<01:41, 19.13it/s, loss=0.0841, v_num=364621, train_loss_step=0.0501]
Epoch 0:  55%|█████▍    | 2348/4280 [02:02<01:40, 19.13it/s, loss=0.0841, v_num=364621, train_loss_step=0.0501]
Epoch 0:  55%|█████▍    | 2348/4280 [02:02<01:41, 19.13it/s, loss=0.0863, v_num=364621, train_loss_step=0.166] 
Epoch 0:  55%|█████▍    | 2349/4280 [02:02<01:40, 19.13it/s, loss=0.0863, v_num=364621, train_loss_step=0.166]
Epoch 0:  55%|█████▍    | 2349/4280 [02:02<01:40, 19.13it/s, loss=0.0874, v_num=364621, train_loss_step=0.0363]
Epoch 0:  55%|█████▍    | 2350/4280 [02:02<01:40, 19.13it/s, loss=0.0874, v_num=364621, train_loss_step=0.0363]
Epoch 0:  55%|█████▍    | 2350/4280 [02:02<01:40, 19.13it/s, loss=0.0864, v_num=364621, train_loss_step=0.222] 
Epoch 0:  55%|█████▍    | 2351/4280 [02:02<01:40, 19.13it/s, loss=0.0864, v_num=364621, train_loss_step=0.222]
Epoch 0:  55%|█████▍    | 2351/4280 [02:02<01:40, 19.13it/s, loss=0.0938, v_num=364621, train_loss_step=0.182]
Epoch 0:  55%|█████▍    | 2352/4280 [02:02<01:40, 19.13it/s, loss=0.0938, v_num=364621, train_loss_step=0.182]
Epoch 0:  55%|█████▍    | 2352/4280 [02:02<01:40, 19.13it/s, loss=0.101, v_num=364621, train_loss_step=0.204] 
Epoch 0:  55%|█████▍    | 2353/4280 [02:02<01:40, 19.13it/s, loss=0.101, v_num=364621, train_loss_step=0.204]
Epoch 0:  55%|█████▍    | 2353/4280 [02:03<01:40, 19.13it/s, loss=0.105, v_num=364621, train_loss_step=0.138]
Epoch 0:  55%|█████▌    | 2354/4280 [02:03<01:40, 19.13it/s, loss=0.105, v_num=364621, train_loss_step=0.138]
Epoch 0:  55%|█████▌    | 2354/4280 [02:03<01:40, 19.13it/s, loss=0.101, v_num=364621, train_loss_step=0.104]
Epoch 0:  55%|█████▌    | 2355/4280 [02:03<01:40, 19.13it/s, loss=0.101, v_num=364621, train_loss_step=0.104]
Epoch 0:  55%|█████▌    | 2355/4280 [02:03<01:40, 19.13it/s, loss=0.109, v_num=364621, train_loss_step=0.206]
Epoch 0:  55%|█████▌    | 2356/4280 [02:03<01:40, 19.13it/s, loss=0.109, v_num=364621, train_loss_step=0.206]
Epoch 0:  55%|█████▌    | 2356/4280 [02:03<01:40, 19.13it/s, loss=0.112, v_num=364621, train_loss_step=0.126]
Epoch 0:  55%|█████▌    | 2357/4280 [02:03<01:40, 19.13it/s, loss=0.112, v_num=364621, train_loss_step=0.126]
Epoch 0:  55%|█████▌    | 2357/4280 [02:03<01:40, 19.13it/s, loss=0.108, v_num=364621, train_loss_step=0.00723]
Epoch 0:  55%|█████▌    | 2358/4280 [02:03<01:40, 19.13it/s, loss=0.108, v_num=364621, train_loss_step=0.00723]
Epoch 0:  55%|█████▌    | 2358/4280 [02:03<01:40, 19.13it/s, loss=0.107, v_num=364621, train_loss_step=0.0897] 
Epoch 0:  55%|█████▌    | 2359/4280 [02:03<01:40, 19.13it/s, loss=0.107, v_num=364621, train_loss_step=0.0897]
Epoch 0:  55%|█████▌    | 2359/4280 [02:03<01:40, 19.13it/s, loss=0.107, v_num=364621, train_loss_step=0.101] 
Epoch 0:  55%|█████▌    | 2360/4280 [02:03<01:40, 19.13it/s, loss=0.107, v_num=364621, train_loss_step=0.101]
Epoch 0:  55%|█████▌    | 2360/4280 [02:03<01:40, 19.13it/s, loss=0.103, v_num=364621, train_loss_step=0.0103]
Epoch 0:  55%|█████▌    | 2361/4280 [02:03<01:40, 19.13it/s, loss=0.103, v_num=364621, train_loss_step=0.0103]
Epoch 0:  55%|█████▌    | 2361/4280 [02:03<01:40, 19.13it/s, loss=0.102, v_num=364621, train_loss_step=0.0554]
Epoch 0:  55%|█████▌    | 2362/4280 [02:03<01:40, 19.13it/s, loss=0.102, v_num=364621, train_loss_step=0.0554]
Epoch 0:  55%|█████▌    | 2362/4280 [02:03<01:40, 19.13it/s, loss=0.0961, v_num=364621, train_loss_step=0.0334]
Epoch 0:  55%|█████▌    | 2363/4280 [02:03<01:40, 19.14it/s, loss=0.0961, v_num=364621, train_loss_step=0.0334]
