You have the following GPUs: [6]
JOB:  364455
TASK: 
HOST: rivendell.rpl
Fri Mar 10 13:11:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.86       Driver Version: 470.86       CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:3E:00.0 Off |                  N/A |
| 27%   28C    P8     4W / 250W |      1MiB / 11019MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of OpenAIGPTLMHeadModel were not initialized from the model checkpoint at openai-gpt and are newly initialized: ['position_ids']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train_gst.py --batch_size 32 --datamodule_name  ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
03/10/2023 13:12:01 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.train.tokenized.pt] ...
03/10/2023 13:12:36 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/bert_best_head_removal/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | OpenAIGPTLMHeadModel | 116 M 
-----------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
466.158   Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.41s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.72s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:21<84:35:45, 21.79s/it]
Epoch 0:   0%|          | 1/13977 [00:21<84:36:35, 21.79s/it, loss=4.35, v_num=364455, train_loss_step=4.350]
Epoch 0:  96%|█████████▌| 13450/13977 [58:02<02:16,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.770]
Epoch 0:  96%|█████████▌| 13451/13977 [58:03<02:16,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.770]
Epoch 0:  96%|█████████▌| 13451/13977 [58:03<02:16,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.667]
Epoch 0:  96%|█████████▌| 13452/13977 [58:03<02:15,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.667]
Epoch 0:  96%|█████████▌| 13452/13977 [58:03<02:15,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.654]
Epoch 0:  96%|█████████▋| 13453/13977 [58:03<02:15,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.654]
Epoch 0:  96%|█████████▋| 13453/13977 [58:03<02:15,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.599]
Epoch 0:  96%|█████████▋| 13454/13977 [58:03<02:15,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.599]
Epoch 0:  96%|█████████▋| 13454/13977 [58:03<02:15,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.660]
Epoch 0:  96%|█████████▋| 13455/13977 [58:04<02:15,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.660]
Epoch 0:  96%|█████████▋| 13455/13977 [58:04<02:15,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.595]
Epoch 0:  96%|█████████▋| 13456/13977 [58:04<02:14,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.595]
Epoch 0:  96%|█████████▋| 13456/13977 [58:04<02:14,  3.86it/s, loss=0.651, v_num=364455, train_loss_step=0.646]
Epoch 0:  96%|█████████▋| 13457/13977 [58:04<02:14,  3.86it/s, loss=0.651, v_num=364455, train_loss_step=0.646]
Epoch 0:  96%|█████████▋| 13457/13977 [58:04<02:14,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.663]
Epoch 0:  96%|█████████▋| 13458/13977 [58:04<02:14,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.663]
Epoch 0:  96%|█████████▋| 13458/13977 [58:04<02:14,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.609]
Epoch 0:  96%|█████████▋| 13459/13977 [58:05<02:14,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.609]
Epoch 0:  96%|█████████▋| 13459/13977 [58:05<02:14,  3.86it/s, loss=0.652, v_num=364455, train_loss_step=0.731]
Epoch 0:  96%|█████████▋| 13460/13977 [58:05<02:13,  3.86it/s, loss=0.652, v_num=364455, train_loss_step=0.731]
Epoch 0:  96%|█████████▋| 13460/13977 [58:05<02:13,  3.86it/s, loss=0.648, v_num=364455, train_loss_step=0.671]
Epoch 0:  96%|█████████▋| 13461/13977 [58:05<02:13,  3.86it/s, loss=0.648, v_num=364455, train_loss_step=0.671]
Epoch 0:  96%|█████████▋| 13461/13977 [58:05<02:13,  3.86it/s, loss=0.661, v_num=364455, train_loss_step=0.859]
Epoch 0:  96%|█████████▋| 13462/13977 [58:05<02:13,  3.86it/s, loss=0.661, v_num=364455, train_loss_step=0.859]
Epoch 0:  96%|█████████▋| 13462/13977 [58:05<02:13,  3.86it/s, loss=0.666, v_num=364455, train_loss_step=0.748]
Epoch 0:  96%|█████████▋| 13463/13977 [58:06<02:13,  3.86it/s, loss=0.666, v_num=364455, train_loss_step=0.748]
Epoch 0:  96%|█████████▋| 13463/13977 [58:06<02:13,  3.86it/s, loss=0.669, v_num=364455, train_loss_step=0.640]
Epoch 0:  96%|█████████▋| 13464/13977 [58:06<02:12,  3.86it/s, loss=0.669, v_num=364455, train_loss_step=0.640]
Epoch 0:  96%|█████████▋| 13464/13977 [58:06<02:12,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.551]
Epoch 0:  96%|█████████▋| 13465/13977 [58:06<02:12,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.551]
Epoch 0:  96%|█████████▋| 13465/13977 [58:06<02:12,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.706]
Epoch 0:  96%|█████████▋| 13466/13977 [58:06<02:12,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.706]
Epoch 0:  96%|█████████▋| 13466/13977 [58:06<02:12,  3.86it/s, loss=0.674, v_num=364455, train_loss_step=0.861]
Epoch 0:  96%|█████████▋| 13467/13977 [58:07<02:12,  3.86it/s, loss=0.674, v_num=364455, train_loss_step=0.861]
Epoch 0:  96%|█████████▋| 13467/13977 [58:07<02:12,  3.86it/s, loss=0.674, v_num=364455, train_loss_step=0.630]
Epoch 0:  96%|█████████▋| 13468/13977 [58:07<02:11,  3.86it/s, loss=0.674, v_num=364455, train_loss_step=0.630]
Epoch 0:  96%|█████████▋| 13468/13977 [58:07<02:11,  3.86it/s, loss=0.673, v_num=364455, train_loss_step=0.552]
Epoch 0:  96%|█████████▋| 13469/13977 [58:07<02:11,  3.86it/s, loss=0.673, v_num=364455, train_loss_step=0.552]
Epoch 0:  96%|█████████▋| 13469/13977 [58:07<02:11,  3.86it/s, loss=0.672, v_num=364455, train_loss_step=0.624]
Epoch 0:  96%|█████████▋| 13470/13977 [58:07<02:11,  3.86it/s, loss=0.672, v_num=364455, train_loss_step=0.624]
Epoch 0:  96%|█████████▋| 13470/13977 [58:07<02:11,  3.86it/s, loss=0.656, v_num=364455, train_loss_step=0.456]
Epoch 0:  96%|█████████▋| 13471/13977 [58:08<02:11,  3.86it/s, loss=0.656, v_num=364455, train_loss_step=0.456]
Epoch 0:  96%|█████████▋| 13471/13977 [58:08<02:11,  3.86it/s, loss=0.652, v_num=364455, train_loss_step=0.579]
Epoch 0:  96%|█████████▋| 13472/13977 [58:08<02:10,  3.86it/s, loss=0.652, v_num=364455, train_loss_step=0.579]
Epoch 0:  96%|█████████▋| 13472/13977 [58:08<02:10,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.564]
Epoch 0:  96%|█████████▋| 13473/13977 [58:08<02:10,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.564]
Epoch 0:  96%|█████████▋| 13473/13977 [58:08<02:10,  3.86it/s, loss=0.648, v_num=364455, train_loss_step=0.617]
Epoch 0:  96%|█████████▋| 13474/13977 [58:08<02:10,  3.86it/s, loss=0.648, v_num=364455, train_loss_step=0.617]
Epoch 0:  96%|█████████▋| 13474/13977 [58:08<02:10,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.703] 
Epoch 0:  96%|█████████▋| 13475/13977 [58:09<02:09,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.703]
Epoch 0:  96%|█████████▋| 13475/13977 [58:09<02:09,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.598]
Epoch 0:  96%|█████████▋| 13476/13977 [58:09<02:09,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.598]
Epoch 0:  96%|█████████▋| 13476/13977 [58:09<02:09,  3.86it/s, loss=0.654, v_num=364455, train_loss_step=0.709]
Epoch 0:  96%|█████████▋| 13477/13977 [58:09<02:09,  3.86it/s, loss=0.654, v_num=364455, train_loss_step=0.709]
Epoch 0:  96%|█████████▋| 13477/13977 [58:09<02:09,  3.86it/s, loss=0.657, v_num=364455, train_loss_step=0.733]
Epoch 0:  96%|█████████▋| 13478/13977 [58:09<02:09,  3.86it/s, loss=0.657, v_num=364455, train_loss_step=0.733]
Epoch 0:  96%|█████████▋| 13478/13977 [58:09<02:09,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.709]
Epoch 0:  96%|█████████▋| 13479/13977 [58:10<02:08,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.709]
Epoch 0:  96%|█████████▋| 13479/13977 [58:10<02:08,  3.86it/s, loss=0.659, v_num=364455, train_loss_step=0.668]
Epoch 0:  96%|█████████▋| 13480/13977 [58:10<02:08,  3.86it/s, loss=0.659, v_num=364455, train_loss_step=0.668]
Epoch 0:  96%|█████████▋| 13480/13977 [58:10<02:08,  3.86it/s, loss=0.67, v_num=364455, train_loss_step=0.883] 
Epoch 0:  96%|█████████▋| 13481/13977 [58:10<02:08,  3.86it/s, loss=0.67, v_num=364455, train_loss_step=0.883]
Epoch 0:  96%|█████████▋| 13481/13977 [58:10<02:08,  3.86it/s, loss=0.664, v_num=364455, train_loss_step=0.757]
Epoch 0:  96%|█████████▋| 13482/13977 [58:11<02:08,  3.86it/s, loss=0.664, v_num=364455, train_loss_step=0.757]
Epoch 0:  96%|█████████▋| 13482/13977 [58:11<02:08,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.691]
Epoch 0:  96%|█████████▋| 13483/13977 [58:11<02:07,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.691]
Epoch 0:  96%|█████████▋| 13483/13977 [58:11<02:07,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.654]
Epoch 0:  96%|█████████▋| 13484/13977 [58:11<02:07,  3.86it/s, loss=0.662, v_num=364455, train_loss_step=0.654]
Epoch 0:  96%|█████████▋| 13484/13977 [58:11<02:07,  3.86it/s, loss=0.675, v_num=364455, train_loss_step=0.800]
Epoch 0:  96%|█████████▋| 13485/13977 [58:11<02:07,  3.86it/s, loss=0.675, v_num=364455, train_loss_step=0.800]
Epoch 0:  96%|█████████▋| 13485/13977 [58:11<02:07,  3.86it/s, loss=0.67, v_num=364455, train_loss_step=0.607] 
Epoch 0:  96%|█████████▋| 13486/13977 [58:12<02:07,  3.86it/s, loss=0.67, v_num=364455, train_loss_step=0.607]
Epoch 0:  96%|█████████▋| 13486/13977 [58:12<02:07,  3.86it/s, loss=0.661, v_num=364455, train_loss_step=0.690]
Epoch 0:  96%|█████████▋| 13487/13977 [58:12<02:06,  3.86it/s, loss=0.661, v_num=364455, train_loss_step=0.690]
Epoch 0:  96%|█████████▋| 13487/13977 [58:12<02:06,  3.86it/s, loss=0.666, v_num=364455, train_loss_step=0.732]
Epoch 0:  97%|█████████▋| 13488/13977 [58:12<02:06,  3.86it/s, loss=0.666, v_num=364455, train_loss_step=0.732]
Epoch 0:  97%|█████████▋| 13488/13977 [58:12<02:06,  3.86it/s, loss=0.668, v_num=364455, train_loss_step=0.587]
Epoch 0:  97%|█████████▋| 13489/13977 [58:12<02:06,  3.86it/s, loss=0.668, v_num=364455, train_loss_step=0.587]
Epoch 0:  97%|█████████▋| 13489/13977 [58:12<02:06,  3.86it/s, loss=0.667, v_num=364455, train_loss_step=0.607]
Epoch 0:  97%|█████████▋| 13490/13977 [58:13<02:06,  3.86it/s, loss=0.667, v_num=364455, train_loss_step=0.607]
Epoch 0:  97%|█████████▋| 13490/13977 [58:13<02:06,  3.86it/s, loss=0.685, v_num=364455, train_loss_step=0.809]
Epoch 0:  97%|█████████▋| 13491/13977 [58:13<02:05,  3.86it/s, loss=0.685, v_num=364455, train_loss_step=0.809]
Epoch 0:  97%|█████████▋| 13491/13977 [58:13<02:05,  3.86it/s, loss=0.686, v_num=364455, train_loss_step=0.596]
Epoch 0:  97%|█████████▋| 13492/13977 [58:13<02:05,  3.86it/s, loss=0.686, v_num=364455, train_loss_step=0.596]
Epoch 0:  97%|█████████▋| 13492/13977 [58:13<02:05,  3.86it/s, loss=0.694, v_num=364455, train_loss_step=0.737]
Epoch 0:  97%|█████████▋| 13493/13977 [58:13<02:05,  3.86it/s, loss=0.694, v_num=364455, train_loss_step=0.737]
Epoch 0:  97%|█████████▋| 13493/13977 [58:13<02:05,  3.86it/s, loss=0.696, v_num=364455, train_loss_step=0.644]
Epoch 0:  97%|█████████▋| 13494/13977 [58:14<02:05,  3.86it/s, loss=0.696, v_num=364455, train_loss_step=0.644]
Epoch 0:  97%|█████████▋| 13494/13977 [58:14<02:05,  3.86it/s, loss=0.697, v_num=364455, train_loss_step=0.725]
Epoch 0:  97%|█████████▋| 13495/13977 [58:14<02:04,  3.86it/s, loss=0.697, v_num=364455, train_loss_step=0.725]
Epoch 0:  97%|█████████▋| 13495/13977 [58:14<02:04,  3.86it/s, loss=0.696, v_num=364455, train_loss_step=0.579]
Epoch 0:  97%|█████████▋| 13496/13977 [58:14<02:04,  3.86it/s, loss=0.696, v_num=364455, train_loss_step=0.579]
Epoch 0:  97%|█████████▋| 13496/13977 [58:14<02:04,  3.86it/s, loss=0.69, v_num=364455, train_loss_step=0.593] 
Epoch 0:  97%|█████████▋| 13497/13977 [58:14<02:04,  3.86it/s, loss=0.69, v_num=364455, train_loss_step=0.593]
Epoch 0:  97%|█████████▋| 13497/13977 [58:14<02:04,  3.86it/s, loss=0.683, v_num=364455, train_loss_step=0.585]
Epoch 0:  97%|█████████▋| 13498/13977 [58:15<02:04,  3.86it/s, loss=0.683, v_num=364455, train_loss_step=0.585]
Epoch 0:  97%|█████████▋| 13498/13977 [58:15<02:04,  3.86it/s, loss=0.69, v_num=364455, train_loss_step=0.849] 
Epoch 0:  97%|█████████▋| 13499/13977 [58:15<02:03,  3.86it/s, loss=0.69, v_num=364455, train_loss_step=0.849]
Epoch 0:  97%|█████████▋| 13499/13977 [58:15<02:03,  3.86it/s, loss=0.688, v_num=364455, train_loss_step=0.637]
Epoch 0:  97%|█████████▋| 13500/13977 [58:15<02:03,  3.86it/s, loss=0.688, v_num=364455, train_loss_step=0.637]
Epoch 0:  97%|█████████▋| 13500/13977 [58:15<02:03,  3.86it/s, loss=0.675, v_num=364455, train_loss_step=0.620]
Epoch 0:  97%|█████████▋| 13501/13977 [58:15<02:03,  3.86it/s, loss=0.675, v_num=364455, train_loss_step=0.620]
Epoch 0:  97%|█████████▋| 13501/13977 [58:15<02:03,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.562]
Epoch 0:  97%|█████████▋| 13502/13977 [58:16<02:02,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.562]
Epoch 0:  97%|█████████▋| 13502/13977 [58:16<02:02,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.687]
Epoch 0:  97%|█████████▋| 13503/13977 [58:16<02:02,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.687]
Epoch 0:  97%|█████████▋| 13503/13977 [58:16<02:02,  3.86it/s, loss=0.67, v_num=364455, train_loss_step=0.760] 
Epoch 0:  97%|█████████▋| 13504/13977 [58:16<02:02,  3.86it/s, loss=0.67, v_num=364455, train_loss_step=0.760]
Epoch 0:  97%|█████████▋| 13504/13977 [58:16<02:02,  3.86it/s, loss=0.661, v_num=364455, train_loss_step=0.618]
Epoch 0:  97%|█████████▋| 13505/13977 [58:16<02:02,  3.86it/s, loss=0.661, v_num=364455, train_loss_step=0.618]
Epoch 0:  97%|█████████▋| 13505/13977 [58:16<02:02,  3.86it/s, loss=0.666, v_num=364455, train_loss_step=0.711]
Epoch 0:  97%|█████████▋| 13506/13977 [58:17<02:01,  3.86it/s, loss=0.666, v_num=364455, train_loss_step=0.711]
Epoch 0:  97%|█████████▋| 13506/13977 [58:17<02:01,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.656]
Epoch 0:  97%|█████████▋| 13507/13977 [58:17<02:01,  3.86it/s, loss=0.665, v_num=364455, train_loss_step=0.656]
Epoch 0:  97%|█████████▋| 13507/13977 [58:17<02:01,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.502]
Epoch 0:  97%|█████████▋| 13508/13977 [58:17<02:01,  3.86it/s, loss=0.653, v_num=364455, train_loss_step=0.502]
Epoch 0:  97%|█████████▋| 13508/13977 [58:17<02:01,  3.86it/s, loss=0.661, v_num=364455, train_loss_step=0.742]
Epoch 0:  97%|█████████▋| 13509/13977 [58:17<02:01,  3.86it/s, loss=0.661, v_num=364455, train_loss_step=0.742]
Epoch 0:  97%|█████████▋| 13509/13977 [58:17<02:01,  3.86it/s, loss=0.658, v_num=364455, train_loss_step=0.545]
Epoch 0:  97%|█████████▋| 13510/13977 [58:18<02:00,  3.86it/s, loss=0.658, v_num=364455, train_loss_step=0.545]
Epoch 0:  97%|█████████▋| 13510/13977 [58:18<02:00,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.623]
Epoch 0:  97%|█████████▋| 13511/13977 [58:18<02:00,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.623]
Epoch 0:  97%|█████████▋| 13511/13977 [58:18<02:00,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.552]
Epoch 0:  97%|█████████▋| 13512/13977 [58:18<02:00,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.552]
Epoch 0:  97%|█████████▋| 13512/13977 [58:18<02:00,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.736]
Epoch 0:  97%|█████████▋| 13513/13977 [58:18<02:00,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.736]
Epoch 0:  97%|█████████▋| 13513/13977 [58:19<02:00,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.693]
Epoch 0:  97%|█████████▋| 13514/13977 [58:19<01:59,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.693]
Epoch 0:  97%|█████████▋| 13514/13977 [58:19<01:59,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.562]
Epoch 0:  97%|█████████▋| 13515/13977 [58:19<01:59,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.562]
Epoch 0:  97%|█████████▋| 13515/13977 [58:19<01:59,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.644]
Epoch 0:  97%|█████████▋| 13516/13977 [58:19<01:59,  3.86it/s, loss=0.644, v_num=364455, train_loss_step=0.644]
Epoch 0:  97%|█████████▋| 13516/13977 [58:19<01:59,  3.86it/s, loss=0.642, v_num=364455, train_loss_step=0.564]
Epoch 0:  97%|█████████▋| 13517/13977 [58:20<01:59,  3.86it/s, loss=0.642, v_num=364455, train_loss_step=0.564]
Epoch 0:  97%|█████████▋| 13517/13977 [58:20<01:59,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.660]
Epoch 0:  97%|█████████▋| 13518/13977 [58:20<01:58,  3.86it/s, loss=0.646, v_num=364455, train_loss_step=0.660]
Epoch 0:  97%|█████████▋| 13518/13977 [58:20<01:58,  3.86it/s, loss=0.639, v_num=364455, train_loss_step=0.701]
Epoch 0:  97%|█████████▋| 13519/13977 [58:20<01:58,  3.86it/s, loss=0.639, v_num=364455, train_loss_step=0.701]
Epoch 0:  97%|█████████▋| 13519/13977 [58:20<01:58,  3.86it/s, loss=0.633, v_num=364455, train_loss_step=0.525]
Epoch 0:  97%|█████████▋| 13520/13977 [58:20<01:58,  3.86it/s, loss=0.633, v_num=364455, train_loss_step=0.525]
Epoch 0:  97%|█████████▋| 13520/13977 [58:20<01:58,  3.86it/s, loss=0.645, v_num=364455, train_loss_step=0.849]
Epoch 0:  97%|█████████▋| 13521/13977 [58:21<01:58,  3.86it/s, loss=0.645, v_num=364455, train_loss_step=0.849]
Epoch 0:  97%|█████████▋| 13521/13977 [58:21<01:58,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.680] 
Epoch 0:  97%|█████████▋| 13522/13977 [58:21<01:57,  3.86it/s, loss=0.65, v_num=364455, train_loss_step=0.680]
Epoch 0:  97%|█████████▋| 13522/13977 [58:21<01:57,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.659]
Epoch 0:  97%|█████████▋| 13523/13977 [58:21<01:57,  3.86it/s, loss=0.649, v_num=364455, train_loss_step=0.659]
Epoch 0:  97%|█████████▋| 13523/13977 [58:21<01:57,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.603]
Epoch 0:  97%|█████████▋| 13524/13977 [58:21<01:57,  3.86it/s, loss=0.641, v_num=364455, train_loss_step=0.603]
Epoch 0:  97%|█████████▋| 13524/13977 [58:21<01:57,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.731]
Epoch 0:  97%|█████████▋| 13525/13977 [58:22<01:57,  3.86it/s, loss=0.647, v_num=364455, train_loss_step=0.731]
Epoch 0:  97%|█████████▋| 13525/13977 [58:22<01:57,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.532]
Epoch 0:  97%|█████████▋| 13526/13977 [58:22<01:56,  3.86it/s, loss=0.638, v_num=364455, train_loss_step=0.532]
Epoch 0:  97%|█████████▋| 13526/13977 [58:22<01:56,  3.86it/s, loss=0.637, v_num=364455, train_loss_step=0.642]
Epoch 0:  97%|█████████▋| 13527/13977 [58:22<01:56,  3.86it/s, loss=0.637, v_num=364455, train_loss_step=0.642]
Epoch 0:  97%|█████████▋| 13527/13977 [58:22<01:56,  3.86it/s, loss=0.64, v_num=364455, train_loss_step=0.548] 
Epoch 0:  97%|█████████▋| 13528/13977 [58:22<01:56,  3.86it/s, loss=0.64, v_num=364455, train_loss_step=0.548]
Epoch 0:  97%|█████████▋| 13528/13977 [58:22<01:56,  3.86it/s, loss=0.627, v_num=364455, train_loss_step=0.492]
Epoch 0:  97%|█████████▋| 13529/13977 [58:23<01:56,  3.86it/s, loss=0.627, v_num=364455, train_loss_step=0.492]
Epoch 0:  97%|█████████▋| 13529/13977 [58:23<01:56,  3.86it/s, loss=0.632, v_num=364455, train_loss_step=0.638]
Epoch 0:  97%|█████████▋| 13530/13977 [58:23<01:55,  3.86it/s, loss=0.632, v_num=364455, train_loss_step=0.638]
Epoch 0:  97%|█████████▋| 13530/13977 [58:23<01:55,  3.86it/s, loss=0.634, v_num=364455, train_loss_step=0.664]
