You have the following GPUs: [0]
JOB:  364610
TASK: 
HOST: arwen
Sun Mar 12 12:22:15 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 41%   53C    P0   123W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:22:34 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:22:44 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  5.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:12<48:11:14, 12.41s/it]
Epoch 0:   0%|          | 1/13977 [00:12<48:11:25, 12.41s/it, loss=0.893, v_num=364610, train_loss_step=0.893]
Epoch 0:  78%|███████▊  | 10970/13977 [11:21<03:06, 16.10it/s, loss=0.842, v_num=364610, train_loss_step=0.763]
Epoch 0:  78%|███████▊  | 10971/13977 [11:21<03:06, 16.10it/s, loss=0.842, v_num=364610, train_loss_step=0.763]
Epoch 0:  78%|███████▊  | 10971/13977 [11:21<03:06, 16.10it/s, loss=0.863, v_num=364610, train_loss_step=0.958]
Epoch 0:  79%|███████▊  | 10972/13977 [11:21<03:06, 16.10it/s, loss=0.863, v_num=364610, train_loss_step=0.958]
Epoch 0:  79%|███████▊  | 10972/13977 [11:21<03:06, 16.10it/s, loss=0.873, v_num=364610, train_loss_step=1.020]
Epoch 0:  79%|███████▊  | 10973/13977 [11:21<03:06, 16.10it/s, loss=0.873, v_num=364610, train_loss_step=1.020]
Epoch 0:  79%|███████▊  | 10973/13977 [11:21<03:06, 16.10it/s, loss=0.859, v_num=364610, train_loss_step=0.791]
Epoch 0:  79%|███████▊  | 10974/13977 [11:21<03:06, 16.10it/s, loss=0.859, v_num=364610, train_loss_step=0.791]
Epoch 0:  79%|███████▊  | 10974/13977 [11:21<03:06, 16.10it/s, loss=0.864, v_num=364610, train_loss_step=0.835]
Epoch 0:  79%|███████▊  | 10975/13977 [11:21<03:06, 16.10it/s, loss=0.864, v_num=364610, train_loss_step=0.835]
Epoch 0:  79%|███████▊  | 10975/13977 [11:21<03:06, 16.10it/s, loss=0.862, v_num=364610, train_loss_step=0.849]
Epoch 0:  79%|███████▊  | 10976/13977 [11:21<03:06, 16.10it/s, loss=0.862, v_num=364610, train_loss_step=0.849]
Epoch 0:  79%|███████▊  | 10976/13977 [11:21<03:06, 16.10it/s, loss=0.854, v_num=364610, train_loss_step=0.752]
Epoch 0:  79%|███████▊  | 10977/13977 [11:21<03:06, 16.10it/s, loss=0.854, v_num=364610, train_loss_step=0.752]
Epoch 0:  79%|███████▊  | 10977/13977 [11:21<03:06, 16.10it/s, loss=0.864, v_num=364610, train_loss_step=0.982]
Epoch 0:  79%|███████▊  | 10978/13977 [11:21<03:06, 16.10it/s, loss=0.864, v_num=364610, train_loss_step=0.982]
Epoch 0:  79%|███████▊  | 10978/13977 [11:21<03:06, 16.10it/s, loss=0.86, v_num=364610, train_loss_step=0.944] 
Epoch 0:  79%|███████▊  | 10979/13977 [11:22<03:06, 16.10it/s, loss=0.86, v_num=364610, train_loss_step=0.944]
Epoch 0:  79%|███████▊  | 10979/13977 [11:22<03:06, 16.10it/s, loss=0.856, v_num=364610, train_loss_step=0.827]
Epoch 0:  79%|███████▊  | 10980/13977 [11:22<03:06, 16.10it/s, loss=0.856, v_num=364610, train_loss_step=0.827]
Epoch 0:  79%|███████▊  | 10980/13977 [11:22<03:06, 16.10it/s, loss=0.862, v_num=364610, train_loss_step=0.811]
Epoch 0:  79%|███████▊  | 10981/13977 [11:22<03:06, 16.10it/s, loss=0.862, v_num=364610, train_loss_step=0.811]
Epoch 0:  79%|███████▊  | 10981/13977 [11:22<03:06, 16.10it/s, loss=0.858, v_num=364610, train_loss_step=0.672]
Epoch 0:  79%|███████▊  | 10982/13977 [11:22<03:06, 16.10it/s, loss=0.858, v_num=364610, train_loss_step=0.672]
Epoch 0:  79%|███████▊  | 10982/13977 [11:22<03:06, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.902]
Epoch 0:  79%|███████▊  | 10983/13977 [11:22<03:05, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.902]
Epoch 0:  79%|███████▊  | 10983/13977 [11:22<03:05, 16.10it/s, loss=0.845, v_num=364610, train_loss_step=0.774]
Epoch 0:  79%|███████▊  | 10984/13977 [11:22<03:05, 16.10it/s, loss=0.845, v_num=364610, train_loss_step=0.774]
Epoch 0:  79%|███████▊  | 10984/13977 [11:22<03:05, 16.10it/s, loss=0.847, v_num=364610, train_loss_step=0.744]
Epoch 0:  79%|███████▊  | 10985/13977 [11:22<03:05, 16.10it/s, loss=0.847, v_num=364610, train_loss_step=0.744]
Epoch 0:  79%|███████▊  | 10985/13977 [11:22<03:05, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.770]
Epoch 0:  79%|███████▊  | 10986/13977 [11:22<03:05, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.770]
Epoch 0:  79%|███████▊  | 10986/13977 [11:22<03:05, 16.10it/s, loss=0.84, v_num=364610, train_loss_step=0.696] 
Epoch 0:  79%|███████▊  | 10987/13977 [11:22<03:05, 16.10it/s, loss=0.84, v_num=364610, train_loss_step=0.696]
Epoch 0:  79%|███████▊  | 10987/13977 [11:22<03:05, 16.10it/s, loss=0.838, v_num=364610, train_loss_step=0.858]
Epoch 0:  79%|███████▊  | 10988/13977 [11:22<03:05, 16.10it/s, loss=0.838, v_num=364610, train_loss_step=0.858]
Epoch 0:  79%|███████▊  | 10988/13977 [11:22<03:05, 16.10it/s, loss=0.844, v_num=364610, train_loss_step=1.050]
Epoch 0:  79%|███████▊  | 10989/13977 [11:22<03:05, 16.10it/s, loss=0.844, v_num=364610, train_loss_step=1.050]
Epoch 0:  79%|███████▊  | 10989/13977 [11:22<03:05, 16.10it/s, loss=0.84, v_num=364610, train_loss_step=0.798] 
Epoch 0:  79%|███████▊  | 10990/13977 [11:22<03:05, 16.10it/s, loss=0.84, v_num=364610, train_loss_step=0.798]
Epoch 0:  79%|███████▊  | 10990/13977 [11:22<03:05, 16.10it/s, loss=0.845, v_num=364610, train_loss_step=0.858]
Epoch 0:  79%|███████▊  | 10991/13977 [11:22<03:05, 16.10it/s, loss=0.845, v_num=364610, train_loss_step=0.858]
Epoch 0:  79%|███████▊  | 10991/13977 [11:22<03:05, 16.10it/s, loss=0.848, v_num=364610, train_loss_step=1.020]
Epoch 0:  79%|███████▊  | 10992/13977 [11:22<03:05, 16.10it/s, loss=0.848, v_num=364610, train_loss_step=1.020]
Epoch 0:  79%|███████▊  | 10992/13977 [11:22<03:05, 16.10it/s, loss=0.843, v_num=364610, train_loss_step=0.927]
Epoch 0:  79%|███████▊  | 10993/13977 [11:22<03:05, 16.10it/s, loss=0.843, v_num=364610, train_loss_step=0.927]
Epoch 0:  79%|███████▊  | 10993/13977 [11:22<03:05, 16.10it/s, loss=0.846, v_num=364610, train_loss_step=0.860]
Epoch 0:  79%|███████▊  | 10994/13977 [11:22<03:05, 16.10it/s, loss=0.846, v_num=364610, train_loss_step=0.860]
Epoch 0:  79%|███████▊  | 10994/13977 [11:22<03:05, 16.10it/s, loss=0.847, v_num=364610, train_loss_step=0.854]
Epoch 0:  79%|███████▊  | 10995/13977 [11:23<03:05, 16.10it/s, loss=0.847, v_num=364610, train_loss_step=0.854]
Epoch 0:  79%|███████▊  | 10995/13977 [11:23<03:05, 16.10it/s, loss=0.84, v_num=364610, train_loss_step=0.710] 
Epoch 0:  79%|███████▊  | 10996/13977 [11:23<03:05, 16.10it/s, loss=0.84, v_num=364610, train_loss_step=0.710]
Epoch 0:  79%|███████▊  | 10996/13977 [11:23<03:05, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.924]
Epoch 0:  79%|███████▊  | 10997/13977 [11:23<03:05, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.924]
Epoch 0:  79%|███████▊  | 10997/13977 [11:23<03:05, 16.10it/s, loss=0.848, v_num=364610, train_loss_step=0.968]
Epoch 0:  79%|███████▊  | 10998/13977 [11:23<03:05, 16.10it/s, loss=0.848, v_num=364610, train_loss_step=0.968]
Epoch 0:  79%|███████▊  | 10998/13977 [11:23<03:05, 16.10it/s, loss=0.85, v_num=364610, train_loss_step=0.979] 
Epoch 0:  79%|███████▊  | 10999/13977 [11:23<03:04, 16.10it/s, loss=0.85, v_num=364610, train_loss_step=0.979]
Epoch 0:  79%|███████▊  | 10999/13977 [11:23<03:04, 16.10it/s, loss=0.857, v_num=364610, train_loss_step=0.955]
Epoch 0:  79%|███████▊  | 11000/13977 [11:23<03:04, 16.10it/s, loss=0.857, v_num=364610, train_loss_step=0.955]
Epoch 0:  79%|███████▊  | 11000/13977 [11:23<03:04, 16.10it/s, loss=0.852, v_num=364610, train_loss_step=0.724]
Epoch 0:  79%|███████▊  | 11001/13977 [11:23<03:04, 16.10it/s, loss=0.852, v_num=364610, train_loss_step=0.724]
Epoch 0:  79%|███████▊  | 11001/13977 [11:23<03:04, 16.10it/s, loss=0.865, v_num=364610, train_loss_step=0.938]
Epoch 0:  79%|███████▊  | 11002/13977 [11:23<03:04, 16.10it/s, loss=0.865, v_num=364610, train_loss_step=0.938]
Epoch 0:  79%|███████▊  | 11002/13977 [11:23<03:04, 16.10it/s, loss=0.859, v_num=364610, train_loss_step=0.767]
Epoch 0:  79%|███████▊  | 11003/13977 [11:23<03:04, 16.10it/s, loss=0.859, v_num=364610, train_loss_step=0.767]
Epoch 0:  79%|███████▊  | 11003/13977 [11:23<03:04, 16.10it/s, loss=0.867, v_num=364610, train_loss_step=0.942]
Epoch 0:  79%|███████▊  | 11004/13977 [11:23<03:04, 16.10it/s, loss=0.867, v_num=364610, train_loss_step=0.942]
Epoch 0:  79%|███████▊  | 11004/13977 [11:23<03:04, 16.10it/s, loss=0.876, v_num=364610, train_loss_step=0.920]
Epoch 0:  79%|███████▊  | 11005/13977 [11:23<03:04, 16.10it/s, loss=0.876, v_num=364610, train_loss_step=0.920]
Epoch 0:  79%|███████▊  | 11005/13977 [11:23<03:04, 16.10it/s, loss=0.886, v_num=364610, train_loss_step=0.977]
Epoch 0:  79%|███████▊  | 11006/13977 [11:23<03:04, 16.10it/s, loss=0.886, v_num=364610, train_loss_step=0.977]
Epoch 0:  79%|███████▊  | 11006/13977 [11:23<03:04, 16.10it/s, loss=0.892, v_num=364610, train_loss_step=0.811]
Epoch 0:  79%|███████▉  | 11007/13977 [11:23<03:04, 16.10it/s, loss=0.892, v_num=364610, train_loss_step=0.811]
Epoch 0:  79%|███████▉  | 11007/13977 [11:23<03:04, 16.10it/s, loss=0.884, v_num=364610, train_loss_step=0.706]
Epoch 0:  79%|███████▉  | 11008/13977 [11:23<03:04, 16.10it/s, loss=0.884, v_num=364610, train_loss_step=0.706]
Epoch 0:  79%|███████▉  | 11008/13977 [11:23<03:04, 16.10it/s, loss=0.876, v_num=364610, train_loss_step=0.873]
Epoch 0:  79%|███████▉  | 11009/13977 [11:23<03:04, 16.10it/s, loss=0.876, v_num=364610, train_loss_step=0.873]
Epoch 0:  79%|███████▉  | 11009/13977 [11:23<03:04, 16.10it/s, loss=0.87, v_num=364610, train_loss_step=0.692] 
Epoch 0:  79%|███████▉  | 11010/13977 [11:23<03:04, 16.10it/s, loss=0.87, v_num=364610, train_loss_step=0.692]
Epoch 0:  79%|███████▉  | 11010/13977 [11:23<03:04, 16.10it/s, loss=0.872, v_num=364610, train_loss_step=0.892]
Epoch 0:  79%|███████▉  | 11011/13977 [11:24<03:04, 16.10it/s, loss=0.872, v_num=364610, train_loss_step=0.892]
Epoch 0:  79%|███████▉  | 11011/13977 [11:24<03:04, 16.10it/s, loss=0.883, v_num=364610, train_loss_step=1.230]
Epoch 0:  79%|███████▉  | 11012/13977 [11:24<03:04, 16.10it/s, loss=0.883, v_num=364610, train_loss_step=1.230]
Epoch 0:  79%|███████▉  | 11012/13977 [11:24<03:04, 16.10it/s, loss=0.882, v_num=364610, train_loss_step=0.912]
Epoch 0:  79%|███████▉  | 11013/13977 [11:24<03:04, 16.10it/s, loss=0.882, v_num=364610, train_loss_step=0.912]
Epoch 0:  79%|███████▉  | 11013/13977 [11:24<03:04, 16.10it/s, loss=0.875, v_num=364610, train_loss_step=0.720]
Epoch 0:  79%|███████▉  | 11014/13977 [11:24<03:04, 16.10it/s, loss=0.875, v_num=364610, train_loss_step=0.720]
Epoch 0:  79%|███████▉  | 11014/13977 [11:24<03:04, 16.10it/s, loss=0.863, v_num=364610, train_loss_step=0.619]
Epoch 0:  79%|███████▉  | 11015/13977 [11:24<03:03, 16.10it/s, loss=0.863, v_num=364610, train_loss_step=0.619]
Epoch 0:  79%|███████▉  | 11015/13977 [11:24<03:04, 16.10it/s, loss=0.87, v_num=364610, train_loss_step=0.853] 
Epoch 0:  79%|███████▉  | 11016/13977 [11:24<03:03, 16.10it/s, loss=0.87, v_num=364610, train_loss_step=0.853]
Epoch 0:  79%|███████▉  | 11016/13977 [11:24<03:03, 16.10it/s, loss=0.867, v_num=364610, train_loss_step=0.853]
Epoch 0:  79%|███████▉  | 11017/13977 [11:24<03:03, 16.10it/s, loss=0.867, v_num=364610, train_loss_step=0.853]
Epoch 0:  79%|███████▉  | 11017/13977 [11:24<03:03, 16.10it/s, loss=0.856, v_num=364610, train_loss_step=0.748]
Epoch 0:  79%|███████▉  | 11018/13977 [11:24<03:03, 16.10it/s, loss=0.856, v_num=364610, train_loss_step=0.748]
Epoch 0:  79%|███████▉  | 11018/13977 [11:24<03:03, 16.10it/s, loss=0.855, v_num=364610, train_loss_step=0.971]
Epoch 0:  79%|███████▉  | 11019/13977 [11:24<03:03, 16.10it/s, loss=0.855, v_num=364610, train_loss_step=0.971]
Epoch 0:  79%|███████▉  | 11019/13977 [11:24<03:03, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.833]
Epoch 0:  79%|███████▉  | 11020/13977 [11:24<03:03, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.833]
Epoch 0:  79%|███████▉  | 11020/13977 [11:24<03:03, 16.10it/s, loss=0.861, v_num=364610, train_loss_step=0.953]
Epoch 0:  79%|███████▉  | 11021/13977 [11:24<03:03, 16.10it/s, loss=0.861, v_num=364610, train_loss_step=0.953]
Epoch 0:  79%|███████▉  | 11021/13977 [11:24<03:03, 16.10it/s, loss=0.85, v_num=364610, train_loss_step=0.736] 
Epoch 0:  79%|███████▉  | 11022/13977 [11:24<03:03, 16.10it/s, loss=0.85, v_num=364610, train_loss_step=0.736]
Epoch 0:  79%|███████▉  | 11022/13977 [11:24<03:03, 16.10it/s, loss=0.858, v_num=364610, train_loss_step=0.927]
Epoch 0:  79%|███████▉  | 11023/13977 [11:24<03:03, 16.10it/s, loss=0.858, v_num=364610, train_loss_step=0.927]
Epoch 0:  79%|███████▉  | 11023/13977 [11:24<03:03, 16.10it/s, loss=0.859, v_num=364610, train_loss_step=0.947]
Epoch 0:  79%|███████▉  | 11024/13977 [11:24<03:03, 16.10it/s, loss=0.859, v_num=364610, train_loss_step=0.947]
Epoch 0:  79%|███████▉  | 11024/13977 [11:24<03:03, 16.10it/s, loss=0.853, v_num=364610, train_loss_step=0.805]
Epoch 0:  79%|███████▉  | 11025/13977 [11:24<03:03, 16.10it/s, loss=0.853, v_num=364610, train_loss_step=0.805]
Epoch 0:  79%|███████▉  | 11025/13977 [11:24<03:03, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.895]
Epoch 0:  79%|███████▉  | 11026/13977 [11:24<03:03, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.895]
Epoch 0:  79%|███████▉  | 11026/13977 [11:24<03:03, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.820]
Epoch 0:  79%|███████▉  | 11027/13977 [11:24<03:03, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.820]
Epoch 0:  79%|███████▉  | 11027/13977 [11:24<03:03, 16.10it/s, loss=0.863, v_num=364610, train_loss_step=0.975]
Epoch 0:  79%|███████▉  | 11028/13977 [11:25<03:03, 16.10it/s, loss=0.863, v_num=364610, train_loss_step=0.975]
Epoch 0:  79%|███████▉  | 11028/13977 [11:25<03:03, 16.10it/s, loss=0.848, v_num=364610, train_loss_step=0.585]
Epoch 0:  79%|███████▉  | 11029/13977 [11:25<03:03, 16.10it/s, loss=0.848, v_num=364610, train_loss_step=0.585]
Epoch 0:  79%|███████▉  | 11029/13977 [11:25<03:03, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.713]
Epoch 0:  79%|███████▉  | 11030/13977 [11:25<03:03, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.713]
Epoch 0:  79%|███████▉  | 11030/13977 [11:25<03:03, 16.10it/s, loss=0.844, v_num=364610, train_loss_step=0.779]
Epoch 0:  79%|███████▉  | 11031/13977 [11:25<03:03, 16.10it/s, loss=0.844, v_num=364610, train_loss_step=0.779]
Epoch 0:  79%|███████▉  | 11031/13977 [11:25<03:03, 16.10it/s, loss=0.835, v_num=364610, train_loss_step=1.050]
Epoch 0:  79%|███████▉  | 11032/13977 [11:25<03:02, 16.10it/s, loss=0.835, v_num=364610, train_loss_step=1.050]
Epoch 0:  79%|███████▉  | 11032/13977 [11:25<03:02, 16.10it/s, loss=0.83, v_num=364610, train_loss_step=0.819] 
Epoch 0:  79%|███████▉  | 11033/13977 [11:25<03:02, 16.10it/s, loss=0.83, v_num=364610, train_loss_step=0.819]
Epoch 0:  79%|███████▉  | 11033/13977 [11:25<03:02, 16.10it/s, loss=0.827, v_num=364610, train_loss_step=0.666]
Epoch 0:  79%|███████▉  | 11034/13977 [11:25<03:02, 16.10it/s, loss=0.827, v_num=364610, train_loss_step=0.666]
Epoch 0:  79%|███████▉  | 11034/13977 [11:25<03:02, 16.10it/s, loss=0.84, v_num=364610, train_loss_step=0.866] 
Epoch 0:  79%|███████▉  | 11035/13977 [11:25<03:02, 16.10it/s, loss=0.84, v_num=364610, train_loss_step=0.866]
Epoch 0:  79%|███████▉  | 11035/13977 [11:25<03:02, 16.10it/s, loss=0.843, v_num=364610, train_loss_step=0.926]
Epoch 0:  79%|███████▉  | 11036/13977 [11:25<03:02, 16.10it/s, loss=0.843, v_num=364610, train_loss_step=0.926]
Epoch 0:  79%|███████▉  | 11036/13977 [11:25<03:02, 16.10it/s, loss=0.844, v_num=364610, train_loss_step=0.859]
Epoch 0:  79%|███████▉  | 11037/13977 [11:25<03:02, 16.10it/s, loss=0.844, v_num=364610, train_loss_step=0.859]
Epoch 0:  79%|███████▉  | 11037/13977 [11:25<03:02, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.852]
Epoch 0:  79%|███████▉  | 11038/13977 [11:25<03:02, 16.10it/s, loss=0.849, v_num=364610, train_loss_step=0.852]
Epoch 0:  79%|███████▉  | 11038/13977 [11:25<03:02, 16.10it/s, loss=0.844, v_num=364610, train_loss_step=0.871]
Epoch 0:  79%|███████▉  | 11039/13977 [11:25<03:02, 16.10it/s, loss=0.844, v_num=364610, train_loss_step=0.871]
Epoch 0:  79%|███████▉  | 11039/13977 [11:25<03:02, 16.10it/s, loss=0.842, v_num=364610, train_loss_step=0.793]
Epoch 0:  79%|███████▉  | 11040/13977 [11:25<03:02, 16.10it/s, loss=0.842, v_num=364610, train_loss_step=0.793]
Epoch 0:  79%|███████▉  | 11040/13977 [11:25<03:02, 16.10it/s, loss=0.83, v_num=364610, train_loss_step=0.714] 
Epoch 0:  79%|███████▉  | 11041/13977 [11:25<03:02, 16.10it/s, loss=0.83, v_num=364610, train_loss_step=0.714]
Epoch 0:  79%|███████▉  | 11041/13977 [11:25<03:02, 16.10it/s, loss=0.835, v_num=364610, train_loss_step=0.845]
Epoch 0:  79%|███████▉  | 11042/13977 [11:25<03:02, 16.10it/s, loss=0.835, v_num=364610, train_loss_step=0.845]
Epoch 0:  79%|███████▉  | 11042/13977 [11:25<03:02, 16.10it/s, loss=0.843, v_num=364610, train_loss_step=1.090]
Epoch 0:  79%|███████▉  | 11043/13977 [11:25<03:02, 16.10it/s, loss=0.843, v_num=364610, train_loss_step=1.090]
Epoch 0:  79%|███████▉  | 11043/13977 [11:25<03:02, 16.10it/s, loss=0.824, v_num=364610, train_loss_step=0.553]
Epoch 0:  79%|███████▉  | 11044/13977 [11:26<03:02, 16.10it/s, loss=0.824, v_num=364610, train_loss_step=0.553]
Epoch 0:  79%|███████▉  | 11044/13977 [11:26<03:02, 16.10it/s, loss=0.82, v_num=364610, train_loss_step=0.729] 
Epoch 0:  79%|███████▉  | 11045/13977 [11:26<03:02, 16.10it/s, loss=0.82, v_num=364610, train_loss_step=0.729]
Epoch 0:  79%|███████▉  | 11045/13977 [11:26<03:02, 16.10it/s, loss=0.818, v_num=364610, train_loss_step=0.850]
Epoch 0:  79%|███████▉  | 11046/13977 [11:26<03:02, 16.10it/s, loss=0.818, v_num=364610, train_loss_step=0.850]
Epoch 0:  79%|███████▉  | 11046/13977 [11:26<03:02, 16.10it/s, loss=0.824, v_num=364610, train_loss_step=0.945]
Epoch 0:  79%|███████▉  | 11047/13977 [11:26<03:02, 16.10it/s, loss=0.824, v_num=364610, train_loss_step=0.945]
Epoch 0:  79%|███████▉  | 11047/13977 [11:26<03:02, 16.10it/s, loss=0.809, v_num=364610, train_loss_step=0.686]
Epoch 0:  79%|███████▉  | 11048/13977 [11:26<03:01, 16.10it/s, loss=0.809, v_num=364610, train_loss_step=0.686]
Epoch 0:  79%|███████▉  | 11048/13977 [11:26<03:01, 16.10it/s, loss=0.823, v_num=364610, train_loss_step=0.855]
Epoch 0:  79%|███████▉  | 11049/13977 [11:26<03:01, 16.10it/s, loss=0.823, v_num=364610, train_loss_step=0.855]
Epoch 0:  79%|███████▉  | 11049/13977 [11:26<03:01, 16.10it/s, loss=0.83, v_num=364610, train_loss_step=0.856] 
Epoch 0:  79%|███████▉  | 11050/13977 [11:26<03:01, 16.10it/s, loss=0.83, v_num=364610, train_loss_step=0.856]
Epoch 0:  79%|███████▉  | 11050/13977 [11:26<03:01, 16.10it/s, loss=0.836, v_num=364610, train_loss_step=0.900]
Epoch 0:  79%|███████▉  | 11051/13977 [11:26<03:01, 16.10it/s, loss=0.836, v_num=364610, train_loss_step=0.900]
Epoch 0:  79%|███████▉  | 11051/13977 [11:26<03:01, 16.10it/s, loss=0.825, v_num=364610, train_loss_step=0.833]
Epoch 0:  79%|███████▉  | 11052/13977 [11:26<03:01, 16.10it/s, loss=0.825, v_num=364610, train_loss_step=0.833]
Epoch 0:  79%|███████▉  | 11052/13977 [11:26<03:01, 16.10it/s, loss=0.823, v_num=364610, train_loss_step=0.764]
Epoch 0:  79%|███████▉  | 11053/13977 [11:26<03:01, 16.10it/s, loss=0.823, v_num=364610, train_loss_step=0.764]
Epoch 0:  79%|███████▉  | 11053/13977 [11:26<03:01, 16.10it/s, loss=0.832, v_num=364610, train_loss_step=0.861]
Epoch 0:  79%|███████▉  | 11054/13977 [11:26<03:01, 16.10it/s, loss=0.832, v_num=364610, train_loss_step=0.861]
Epoch 0:  79%|███████▉  | 11054/13977 [11:26<03:01, 16.10it/s, loss=0.838, v_num=364610, train_loss_step=0.987]
Epoch 0:  79%|███████▉  | 11055/13977 [11:26<03:01, 16.10it/s, loss=0.838, v_num=364610, train_loss_step=0.987]
Epoch 0:  79%|███████▉  | 11055/13977 [11:26<03:01, 16.10it/s, loss=0.836, v_num=364610, train_loss_step=0.873]
Epoch 0:  79%|███████▉  | 11056/13977 [11:26<03:01, 16.10it/s, loss=0.836, v_num=364610, train_loss_step=0.873]
Epoch 0:  79%|███████▉  | 11056/13977 [11:26<03:01, 16.10it/s, loss=0.827, v_num=364610, train_loss_step=0.691]
Epoch 0:  79%|███████▉  | 11057/13977 [11:26<03:01, 16.10it/s, loss=0.827, v_num=364610, train_loss_step=0.691]
