You have the following GPUs: [0]
JOB:  364605
TASK: 
HOST: arwen
Sun Mar 12 12:15:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  On   | 00000000:39:00.0 Off |                  N/A |
| 30%   26C    P8    26W / 320W |      1MiB / 10240MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[rank: 0] Global seed set to 44
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python code/train.py --batch_size 32 --datamodule_name Yelp ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
You are using a CUDA device ('NVIDIA GeForce RTX 3080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
03/12/2023 12:15:54 - INFO - datasets -   Loading train tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.train.tokenized.pt] ...
03/12/2023 12:16:06 - INFO - datasets -   Loading dev tokenization from cache [/Midgard/home/martinig/thesis-src/data/yelp/original/.cache/sentiment.dev.tokenized.pt] ...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loading `train_dataloader` to estimate number of stepping batches.
/Midgard/home/martinig/miniconda3/envs/thesis-src/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 48 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:25<00:25, 25.88s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:25<00:00, 12.94s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/13977 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/13977 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/13977 [00:13<54:16:41, 13.98s/it]
Epoch 0:   0%|          | 1/13977 [00:13<54:16:56, 13.98s/it, loss=0.661, v_num=364605, train_loss_step=0.661]
Epoch 0:  34%|███▍      | 4778/13977 [04:02<07:46, 19.72it/s, loss=0.613, v_num=364605, train_loss_step=0.708]
Epoch 0:  34%|███▍      | 4779/13977 [04:02<07:46, 19.72it/s, loss=0.613, v_num=364605, train_loss_step=0.708]
Epoch 0:  34%|███▍      | 4779/13977 [04:02<07:46, 19.72it/s, loss=0.622, v_num=364605, train_loss_step=0.671]
Epoch 0:  34%|███▍      | 4780/13977 [04:02<07:46, 19.72it/s, loss=0.622, v_num=364605, train_loss_step=0.671]
Epoch 0:  34%|███▍      | 4780/13977 [04:02<07:46, 19.72it/s, loss=0.628, v_num=364605, train_loss_step=0.653]
Epoch 0:  34%|███▍      | 4781/13977 [04:02<07:46, 19.72it/s, loss=0.628, v_num=364605, train_loss_step=0.653]
Epoch 0:  34%|███▍      | 4781/13977 [04:02<07:46, 19.72it/s, loss=0.629, v_num=364605, train_loss_step=0.632]
Epoch 0:  34%|███▍      | 4782/13977 [04:02<07:46, 19.72it/s, loss=0.629, v_num=364605, train_loss_step=0.632]
Epoch 0:  34%|███▍      | 4782/13977 [04:02<07:46, 19.72it/s, loss=0.624, v_num=364605, train_loss_step=0.540]
Epoch 0:  34%|███▍      | 4783/13977 [04:02<07:46, 19.72it/s, loss=0.624, v_num=364605, train_loss_step=0.540]
Epoch 0:  34%|███▍      | 4783/13977 [04:02<07:46, 19.72it/s, loss=0.622, v_num=364605, train_loss_step=0.519]
Epoch 0:  34%|███▍      | 4784/13977 [04:02<07:46, 19.72it/s, loss=0.622, v_num=364605, train_loss_step=0.519]
Epoch 0:  34%|███▍      | 4784/13977 [04:02<07:46, 19.72it/s, loss=0.622, v_num=364605, train_loss_step=0.615]
Epoch 0:  34%|███▍      | 4785/13977 [04:02<07:46, 19.72it/s, loss=0.622, v_num=364605, train_loss_step=0.615]
Epoch 0:  34%|███▍      | 4785/13977 [04:02<07:46, 19.72it/s, loss=0.624, v_num=364605, train_loss_step=0.574]
Epoch 0:  34%|███▍      | 4786/13977 [04:02<07:46, 19.72it/s, loss=0.624, v_num=364605, train_loss_step=0.574]
Epoch 0:  34%|███▍      | 4786/13977 [04:02<07:46, 19.72it/s, loss=0.636, v_num=364605, train_loss_step=0.755]
Epoch 0:  34%|███▍      | 4787/13977 [04:02<07:46, 19.72it/s, loss=0.636, v_num=364605, train_loss_step=0.755]
Epoch 0:  34%|███▍      | 4787/13977 [04:02<07:46, 19.72it/s, loss=0.633, v_num=364605, train_loss_step=0.695]
Epoch 0:  34%|███▍      | 4788/13977 [04:02<07:45, 19.72it/s, loss=0.633, v_num=364605, train_loss_step=0.695]
Epoch 0:  34%|███▍      | 4788/13977 [04:02<07:46, 19.72it/s, loss=0.651, v_num=364605, train_loss_step=0.853]
Epoch 0:  34%|███▍      | 4789/13977 [04:02<07:45, 19.72it/s, loss=0.651, v_num=364605, train_loss_step=0.853]
Epoch 0:  34%|███▍      | 4789/13977 [04:02<07:45, 19.72it/s, loss=0.644, v_num=364605, train_loss_step=0.658]
Epoch 0:  34%|███▍      | 4790/13977 [04:02<07:45, 19.72it/s, loss=0.644, v_num=364605, train_loss_step=0.658]
Epoch 0:  34%|███▍      | 4790/13977 [04:02<07:45, 19.72it/s, loss=0.641, v_num=364605, train_loss_step=0.579]
Epoch 0:  34%|███▍      | 4791/13977 [04:02<07:45, 19.72it/s, loss=0.641, v_num=364605, train_loss_step=0.579]
Epoch 0:  34%|███▍      | 4791/13977 [04:02<07:45, 19.72it/s, loss=0.644, v_num=364605, train_loss_step=0.733]
Epoch 0:  34%|███▍      | 4792/13977 [04:03<07:45, 19.72it/s, loss=0.644, v_num=364605, train_loss_step=0.733]
Epoch 0:  34%|███▍      | 4792/13977 [04:03<07:45, 19.72it/s, loss=0.646, v_num=364605, train_loss_step=0.652]
Epoch 0:  34%|███▍      | 4793/13977 [04:03<07:45, 19.72it/s, loss=0.646, v_num=364605, train_loss_step=0.652]
Epoch 0:  34%|███▍      | 4793/13977 [04:03<07:45, 19.72it/s, loss=0.643, v_num=364605, train_loss_step=0.596]
Epoch 0:  34%|███▍      | 4794/13977 [04:03<07:45, 19.72it/s, loss=0.643, v_num=364605, train_loss_step=0.596]
Epoch 0:  34%|███▍      | 4794/13977 [04:03<07:45, 19.72it/s, loss=0.645, v_num=364605, train_loss_step=0.590]
Epoch 0:  34%|███▍      | 4795/13977 [04:03<07:45, 19.72it/s, loss=0.645, v_num=364605, train_loss_step=0.590]
Epoch 0:  34%|███▍      | 4795/13977 [04:03<07:45, 19.72it/s, loss=0.647, v_num=364605, train_loss_step=0.625]
Epoch 0:  34%|███▍      | 4796/13977 [04:03<07:45, 19.72it/s, loss=0.647, v_num=364605, train_loss_step=0.625]
Epoch 0:  34%|███▍      | 4796/13977 [04:03<07:45, 19.72it/s, loss=0.631, v_num=364605, train_loss_step=0.319]
Epoch 0:  34%|███▍      | 4797/13977 [04:03<07:45, 19.72it/s, loss=0.631, v_num=364605, train_loss_step=0.319]
Epoch 0:  34%|███▍      | 4797/13977 [04:03<07:45, 19.72it/s, loss=0.633, v_num=364605, train_loss_step=0.695]
Epoch 0:  34%|███▍      | 4798/13977 [04:03<07:45, 19.72it/s, loss=0.633, v_num=364605, train_loss_step=0.695]
Epoch 0:  34%|███▍      | 4798/13977 [04:03<07:45, 19.72it/s, loss=0.632, v_num=364605, train_loss_step=0.687]
Epoch 0:  34%|███▍      | 4799/13977 [04:03<07:45, 19.72it/s, loss=0.632, v_num=364605, train_loss_step=0.687]
Epoch 0:  34%|███▍      | 4799/13977 [04:03<07:45, 19.72it/s, loss=0.623, v_num=364605, train_loss_step=0.478]
Epoch 0:  34%|███▍      | 4800/13977 [04:03<07:45, 19.72it/s, loss=0.623, v_num=364605, train_loss_step=0.478]
Epoch 0:  34%|███▍      | 4800/13977 [04:03<07:45, 19.72it/s, loss=0.616, v_num=364605, train_loss_step=0.518]
Epoch 0:  34%|███▍      | 4801/13977 [04:03<07:45, 19.72it/s, loss=0.616, v_num=364605, train_loss_step=0.518]
Epoch 0:  34%|███▍      | 4801/13977 [04:03<07:45, 19.72it/s, loss=0.612, v_num=364605, train_loss_step=0.548]
Epoch 0:  34%|███▍      | 4802/13977 [04:03<07:45, 19.72it/s, loss=0.612, v_num=364605, train_loss_step=0.548]
Epoch 0:  34%|███▍      | 4802/13977 [04:03<07:45, 19.72it/s, loss=0.615, v_num=364605, train_loss_step=0.606]
Epoch 0:  34%|███▍      | 4803/13977 [04:03<07:45, 19.72it/s, loss=0.615, v_num=364605, train_loss_step=0.606]
Epoch 0:  34%|███▍      | 4803/13977 [04:03<07:45, 19.72it/s, loss=0.62, v_num=364605, train_loss_step=0.629] 
Epoch 0:  34%|███▍      | 4804/13977 [04:03<07:45, 19.72it/s, loss=0.62, v_num=364605, train_loss_step=0.629]
Epoch 0:  34%|███▍      | 4804/13977 [04:03<07:45, 19.72it/s, loss=0.62, v_num=364605, train_loss_step=0.608]
Epoch 0:  34%|███▍      | 4805/13977 [04:03<07:45, 19.72it/s, loss=0.62, v_num=364605, train_loss_step=0.608]
Epoch 0:  34%|███▍      | 4805/13977 [04:03<07:45, 19.72it/s, loss=0.624, v_num=364605, train_loss_step=0.657]
Epoch 0:  34%|███▍      | 4806/13977 [04:03<07:44, 19.72it/s, loss=0.624, v_num=364605, train_loss_step=0.657]
Epoch 0:  34%|███▍      | 4806/13977 [04:03<07:44, 19.72it/s, loss=0.614, v_num=364605, train_loss_step=0.560]
Epoch 0:  34%|███▍      | 4807/13977 [04:03<07:44, 19.73it/s, loss=0.614, v_num=364605, train_loss_step=0.560]
Epoch 0:  34%|███▍      | 4807/13977 [04:03<07:44, 19.72it/s, loss=0.603, v_num=364605, train_loss_step=0.461]
Epoch 0:  34%|███▍      | 4808/13977 [04:03<07:44, 19.72it/s, loss=0.603, v_num=364605, train_loss_step=0.461]
Epoch 0:  34%|███▍      | 4808/13977 [04:03<07:44, 19.72it/s, loss=0.593, v_num=364605, train_loss_step=0.664]
Epoch 0:  34%|███▍      | 4809/13977 [04:03<07:44, 19.72it/s, loss=0.593, v_num=364605, train_loss_step=0.664]
Epoch 0:  34%|███▍      | 4809/13977 [04:03<07:44, 19.72it/s, loss=0.596, v_num=364605, train_loss_step=0.717]
Epoch 0:  34%|███▍      | 4810/13977 [04:03<07:44, 19.73it/s, loss=0.596, v_num=364605, train_loss_step=0.717]
Epoch 0:  34%|███▍      | 4810/13977 [04:03<07:44, 19.72it/s, loss=0.595, v_num=364605, train_loss_step=0.557]
Epoch 0:  34%|███▍      | 4811/13977 [04:03<07:44, 19.73it/s, loss=0.595, v_num=364605, train_loss_step=0.557]
Epoch 0:  34%|███▍      | 4811/13977 [04:03<07:44, 19.72it/s, loss=0.588, v_num=364605, train_loss_step=0.597]
Epoch 0:  34%|███▍      | 4812/13977 [04:03<07:44, 19.72it/s, loss=0.588, v_num=364605, train_loss_step=0.597]
Epoch 0:  34%|███▍      | 4812/13977 [04:03<07:44, 19.72it/s, loss=0.589, v_num=364605, train_loss_step=0.660]
Epoch 0:  34%|███▍      | 4813/13977 [04:03<07:44, 19.73it/s, loss=0.589, v_num=364605, train_loss_step=0.660]
Epoch 0:  34%|███▍      | 4813/13977 [04:04<07:44, 19.72it/s, loss=0.582, v_num=364605, train_loss_step=0.470]
Epoch 0:  34%|███▍      | 4814/13977 [04:04<07:44, 19.73it/s, loss=0.582, v_num=364605, train_loss_step=0.470]
Epoch 0:  34%|███▍      | 4814/13977 [04:04<07:44, 19.73it/s, loss=0.581, v_num=364605, train_loss_step=0.570]
Epoch 0:  34%|███▍      | 4815/13977 [04:04<07:44, 19.73it/s, loss=0.581, v_num=364605, train_loss_step=0.570]
Epoch 0:  34%|███▍      | 4815/13977 [04:04<07:44, 19.73it/s, loss=0.592, v_num=364605, train_loss_step=0.830]
Epoch 0:  34%|███▍      | 4816/13977 [04:04<07:44, 19.73it/s, loss=0.592, v_num=364605, train_loss_step=0.830]
Epoch 0:  34%|███▍      | 4816/13977 [04:04<07:44, 19.73it/s, loss=0.608, v_num=364605, train_loss_step=0.641]
Epoch 0:  34%|███▍      | 4817/13977 [04:04<07:44, 19.73it/s, loss=0.608, v_num=364605, train_loss_step=0.641]
Epoch 0:  34%|███▍      | 4817/13977 [04:04<07:44, 19.73it/s, loss=0.606, v_num=364605, train_loss_step=0.668]
Epoch 0:  34%|███▍      | 4818/13977 [04:04<07:44, 19.73it/s, loss=0.606, v_num=364605, train_loss_step=0.668]
Epoch 0:  34%|███▍      | 4818/13977 [04:04<07:44, 19.73it/s, loss=0.601, v_num=364605, train_loss_step=0.581]
Epoch 0:  34%|███▍      | 4819/13977 [04:04<07:44, 19.73it/s, loss=0.601, v_num=364605, train_loss_step=0.581]
Epoch 0:  34%|███▍      | 4819/13977 [04:04<07:44, 19.73it/s, loss=0.604, v_num=364605, train_loss_step=0.539]
Epoch 0:  34%|███▍      | 4820/13977 [04:04<07:44, 19.73it/s, loss=0.604, v_num=364605, train_loss_step=0.539]
Epoch 0:  34%|███▍      | 4820/13977 [04:04<07:44, 19.73it/s, loss=0.609, v_num=364605, train_loss_step=0.622]
Epoch 0:  34%|███▍      | 4821/13977 [04:04<07:44, 19.73it/s, loss=0.609, v_num=364605, train_loss_step=0.622]
Epoch 0:  34%|███▍      | 4821/13977 [04:04<07:44, 19.73it/s, loss=0.605, v_num=364605, train_loss_step=0.459]
Epoch 0:  34%|███▍      | 4822/13977 [04:04<07:44, 19.73it/s, loss=0.605, v_num=364605, train_loss_step=0.459]
Epoch 0:  34%|███▍      | 4822/13977 [04:04<07:44, 19.73it/s, loss=0.607, v_num=364605, train_loss_step=0.657]
Epoch 0:  35%|███▍      | 4823/13977 [04:04<07:43, 19.73it/s, loss=0.607, v_num=364605, train_loss_step=0.657]
Epoch 0:  35%|███▍      | 4823/13977 [04:04<07:44, 19.73it/s, loss=0.61, v_num=364605, train_loss_step=0.681] 
Epoch 0:  35%|███▍      | 4824/13977 [04:04<07:43, 19.73it/s, loss=0.61, v_num=364605, train_loss_step=0.681]
Epoch 0:  35%|███▍      | 4824/13977 [04:04<07:43, 19.73it/s, loss=0.608, v_num=364605, train_loss_step=0.571]
Epoch 0:  35%|███▍      | 4825/13977 [04:04<07:43, 19.73it/s, loss=0.608, v_num=364605, train_loss_step=0.571]
Epoch 0:  35%|███▍      | 4825/13977 [04:04<07:43, 19.73it/s, loss=0.6, v_num=364605, train_loss_step=0.489]  
Epoch 0:  35%|███▍      | 4826/13977 [04:04<07:43, 19.73it/s, loss=0.6, v_num=364605, train_loss_step=0.489]
Epoch 0:  35%|███▍      | 4826/13977 [04:04<07:43, 19.73it/s, loss=0.599, v_num=364605, train_loss_step=0.544]
Epoch 0:  35%|███▍      | 4827/13977 [04:04<07:43, 19.73it/s, loss=0.599, v_num=364605, train_loss_step=0.544]
Epoch 0:  35%|███▍      | 4827/13977 [04:04<07:43, 19.73it/s, loss=0.609, v_num=364605, train_loss_step=0.669]
Epoch 0:  35%|███▍      | 4828/13977 [04:04<07:43, 19.73it/s, loss=0.609, v_num=364605, train_loss_step=0.669]
Epoch 0:  35%|███▍      | 4828/13977 [04:04<07:43, 19.73it/s, loss=0.607, v_num=364605, train_loss_step=0.618]
Epoch 0:  35%|███▍      | 4829/13977 [04:04<07:43, 19.73it/s, loss=0.607, v_num=364605, train_loss_step=0.618]
Epoch 0:  35%|███▍      | 4829/13977 [04:04<07:43, 19.73it/s, loss=0.595, v_num=364605, train_loss_step=0.469]
Epoch 0:  35%|███▍      | 4830/13977 [04:04<07:43, 19.73it/s, loss=0.595, v_num=364605, train_loss_step=0.469]
Epoch 0:  35%|███▍      | 4830/13977 [04:04<07:43, 19.73it/s, loss=0.593, v_num=364605, train_loss_step=0.524]
Epoch 0:  35%|███▍      | 4831/13977 [04:04<07:43, 19.73it/s, loss=0.593, v_num=364605, train_loss_step=0.524]
Epoch 0:  35%|███▍      | 4831/13977 [04:04<07:43, 19.73it/s, loss=0.582, v_num=364605, train_loss_step=0.379]
Epoch 0:  35%|███▍      | 4832/13977 [04:04<07:43, 19.73it/s, loss=0.582, v_num=364605, train_loss_step=0.379]
Epoch 0:  35%|███▍      | 4832/13977 [04:04<07:43, 19.73it/s, loss=0.581, v_num=364605, train_loss_step=0.642]
Epoch 0:  35%|███▍      | 4833/13977 [04:04<07:43, 19.73it/s, loss=0.581, v_num=364605, train_loss_step=0.642]
Epoch 0:  35%|███▍      | 4833/13977 [04:04<07:43, 19.73it/s, loss=0.591, v_num=364605, train_loss_step=0.667]
Epoch 0:  35%|███▍      | 4834/13977 [04:04<07:43, 19.73it/s, loss=0.591, v_num=364605, train_loss_step=0.667]
Epoch 0:  35%|███▍      | 4834/13977 [04:05<07:43, 19.73it/s, loss=0.591, v_num=364605, train_loss_step=0.579]
Epoch 0:  35%|███▍      | 4835/13977 [04:05<07:43, 19.73it/s, loss=0.591, v_num=364605, train_loss_step=0.579]
Epoch 0:  35%|███▍      | 4835/13977 [04:05<07:43, 19.73it/s, loss=0.579, v_num=364605, train_loss_step=0.579]
Epoch 0:  35%|███▍      | 4836/13977 [04:05<07:43, 19.73it/s, loss=0.579, v_num=364605, train_loss_step=0.579]
Epoch 0:  35%|███▍      | 4836/13977 [04:05<07:43, 19.73it/s, loss=0.582, v_num=364605, train_loss_step=0.709]
Epoch 0:  35%|███▍      | 4837/13977 [04:05<07:43, 19.73it/s, loss=0.582, v_num=364605, train_loss_step=0.709]
Epoch 0:  35%|███▍      | 4837/13977 [04:05<07:43, 19.73it/s, loss=0.574, v_num=364605, train_loss_step=0.495]
Epoch 0:  35%|███▍      | 4838/13977 [04:05<07:43, 19.73it/s, loss=0.574, v_num=364605, train_loss_step=0.495]
Epoch 0:  35%|███▍      | 4838/13977 [04:05<07:43, 19.73it/s, loss=0.577, v_num=364605, train_loss_step=0.649]
Epoch 0:  35%|███▍      | 4839/13977 [04:05<07:43, 19.73it/s, loss=0.577, v_num=364605, train_loss_step=0.649]
Epoch 0:  35%|███▍      | 4839/13977 [04:05<07:43, 19.73it/s, loss=0.575, v_num=364605, train_loss_step=0.498]
Epoch 0:  35%|███▍      | 4840/13977 [04:05<07:43, 19.73it/s, loss=0.575, v_num=364605, train_loss_step=0.498]
Epoch 0:  35%|███▍      | 4840/13977 [04:05<07:43, 19.73it/s, loss=0.577, v_num=364605, train_loss_step=0.657]
Epoch 0:  35%|███▍      | 4841/13977 [04:05<07:42, 19.73it/s, loss=0.577, v_num=364605, train_loss_step=0.657]
Epoch 0:  35%|███▍      | 4841/13977 [04:05<07:43, 19.73it/s, loss=0.587, v_num=364605, train_loss_step=0.660]
Epoch 0:  35%|███▍      | 4842/13977 [04:05<07:42, 19.73it/s, loss=0.587, v_num=364605, train_loss_step=0.660]
Epoch 0:  35%|███▍      | 4842/13977 [04:05<07:42, 19.73it/s, loss=0.589, v_num=364605, train_loss_step=0.695]
Epoch 0:  35%|███▍      | 4843/13977 [04:05<07:42, 19.73it/s, loss=0.589, v_num=364605, train_loss_step=0.695]
Epoch 0:  35%|███▍      | 4843/13977 [04:05<07:42, 19.73it/s, loss=0.584, v_num=364605, train_loss_step=0.577]
Epoch 0:  35%|███▍      | 4844/13977 [04:05<07:42, 19.73it/s, loss=0.584, v_num=364605, train_loss_step=0.577]
Epoch 0:  35%|███▍      | 4844/13977 [04:05<07:42, 19.73it/s, loss=0.59, v_num=364605, train_loss_step=0.703] 
Epoch 0:  35%|███▍      | 4845/13977 [04:05<07:42, 19.73it/s, loss=0.59, v_num=364605, train_loss_step=0.703]
Epoch 0:  35%|███▍      | 4845/13977 [04:05<07:42, 19.73it/s, loss=0.597, v_num=364605, train_loss_step=0.620]
Epoch 0:  35%|███▍      | 4846/13977 [04:05<07:42, 19.73it/s, loss=0.597, v_num=364605, train_loss_step=0.620]
Epoch 0:  35%|███▍      | 4846/13977 [04:05<07:42, 19.73it/s, loss=0.6, v_num=364605, train_loss_step=0.619]  
Epoch 0:  35%|███▍      | 4847/13977 [04:05<07:42, 19.73it/s, loss=0.6, v_num=364605, train_loss_step=0.619]
Epoch 0:  35%|███▍      | 4847/13977 [04:05<07:42, 19.73it/s, loss=0.592, v_num=364605, train_loss_step=0.509]
Epoch 0:  35%|███▍      | 4848/13977 [04:05<07:42, 19.73it/s, loss=0.592, v_num=364605, train_loss_step=0.509]
Epoch 0:  35%|███▍      | 4848/13977 [04:05<07:42, 19.73it/s, loss=0.583, v_num=364605, train_loss_step=0.420]
Epoch 0:  35%|███▍      | 4849/13977 [04:05<07:42, 19.73it/s, loss=0.583, v_num=364605, train_loss_step=0.420]
Epoch 0:  35%|███▍      | 4849/13977 [04:05<07:42, 19.73it/s, loss=0.59, v_num=364605, train_loss_step=0.615] 
Epoch 0:  35%|███▍      | 4850/13977 [04:05<07:42, 19.73it/s, loss=0.59, v_num=364605, train_loss_step=0.615]
Epoch 0:  35%|███▍      | 4850/13977 [04:05<07:42, 19.73it/s, loss=0.593, v_num=364605, train_loss_step=0.579]
Epoch 0:  35%|███▍      | 4851/13977 [04:05<07:42, 19.74it/s, loss=0.593, v_num=364605, train_loss_step=0.579]
Epoch 0:  35%|███▍      | 4851/13977 [04:05<07:42, 19.73it/s, loss=0.605, v_num=364605, train_loss_step=0.625]
Epoch 0:  35%|███▍      | 4852/13977 [04:05<07:42, 19.73it/s, loss=0.605, v_num=364605, train_loss_step=0.625]
Epoch 0:  35%|███▍      | 4852/13977 [04:05<07:42, 19.73it/s, loss=0.6, v_num=364605, train_loss_step=0.549]  
Epoch 0:  35%|███▍      | 4853/13977 [04:05<07:42, 19.74it/s, loss=0.6, v_num=364605, train_loss_step=0.549]
Epoch 0:  35%|███▍      | 4853/13977 [04:05<07:42, 19.73it/s, loss=0.594, v_num=364605, train_loss_step=0.549]
Epoch 0:  35%|███▍      | 4854/13977 [04:05<07:42, 19.74it/s, loss=0.594, v_num=364605, train_loss_step=0.549]
Epoch 0:  35%|███▍      | 4854/13977 [04:05<07:42, 19.73it/s, loss=0.593, v_num=364605, train_loss_step=0.547]
Epoch 0:  35%|███▍      | 4855/13977 [04:05<07:42, 19.74it/s, loss=0.593, v_num=364605, train_loss_step=0.547]
Epoch 0:  35%|███▍      | 4855/13977 [04:06<07:42, 19.74it/s, loss=0.597, v_num=364605, train_loss_step=0.659]
Epoch 0:  35%|███▍      | 4856/13977 [04:06<07:42, 19.73it/s, loss=0.597, v_num=364605, train_loss_step=0.659]
Epoch 0:  35%|███▍      | 4856/13977 [04:06<07:42, 19.73it/s, loss=0.585, v_num=364605, train_loss_step=0.479]
Epoch 0:  35%|███▍      | 4857/13977 [04:06<07:42, 19.74it/s, loss=0.585, v_num=364605, train_loss_step=0.479]
Epoch 0:  35%|███▍      | 4857/13977 [04:06<07:42, 19.73it/s, loss=0.586, v_num=364605, train_loss_step=0.500]
Epoch 0:  35%|███▍      | 4858/13977 [04:06<07:42, 19.74it/s, loss=0.586, v_num=364605, train_loss_step=0.500]
Epoch 0:  35%|███▍      | 4858/13977 [04:06<07:42, 19.74it/s, loss=0.581, v_num=364605, train_loss_step=0.553]
Epoch 0:  35%|███▍      | 4859/13977 [04:06<07:41, 19.74it/s, loss=0.581, v_num=364605, train_loss_step=0.553]
Epoch 0:  35%|███▍      | 4859/13977 [04:06<07:41, 19.74it/s, loss=0.586, v_num=364605, train_loss_step=0.608]
Epoch 0:  35%|███▍      | 4860/13977 [04:06<07:41, 19.74it/s, loss=0.586, v_num=364605, train_loss_step=0.608]
Epoch 0:  35%|███▍      | 4860/13977 [04:06<07:41, 19.74it/s, loss=0.577, v_num=364605, train_loss_step=0.478]
Epoch 0:  35%|███▍      | 4861/13977 [04:06<07:41, 19.74it/s, loss=0.577, v_num=364605, train_loss_step=0.478]
Epoch 0:  35%|███▍      | 4861/13977 [04:06<07:41, 19.74it/s, loss=0.572, v_num=364605, train_loss_step=0.550]
Epoch 0:  35%|███▍      | 4862/13977 [04:06<07:41, 19.74it/s, loss=0.572, v_num=364605, train_loss_step=0.550]
Epoch 0:  35%|███▍      | 4862/13977 [04:06<07:41, 19.74it/s, loss=0.571, v_num=364605, train_loss_step=0.689]
Epoch 0:  35%|███▍      | 4863/13977 [04:06<07:41, 19.74it/s, loss=0.571, v_num=364605, train_loss_step=0.689]
Epoch 0:  35%|███▍      | 4863/13977 [04:06<07:41, 19.74it/s, loss=0.563, v_num=364605, train_loss_step=0.404]
Epoch 0:  35%|███▍      | 4864/13977 [04:06<07:41, 19.74it/s, loss=0.563, v_num=364605, train_loss_step=0.404]
Epoch 0:  35%|███▍      | 4864/13977 [04:06<07:41, 19.74it/s, loss=0.563, v_num=364605, train_loss_step=0.712]
Epoch 0:  35%|███▍      | 4865/13977 [04:06<07:41, 19.74it/s, loss=0.563, v_num=364605, train_loss_step=0.712]
Epoch 0:  35%|███▍      | 4865/13977 [04:06<07:41, 19.74it/s, loss=0.555, v_num=364605, train_loss_step=0.448]
Epoch 0:  35%|███▍      | 4866/13977 [04:06<07:41, 19.74it/s, loss=0.555, v_num=364605, train_loss_step=0.448]
Epoch 0:  35%|███▍      | 4866/13977 [04:06<07:41, 19.74it/s, loss=0.557, v_num=364605, train_loss_step=0.660]
